tag,asr_text
确认是否投保人本人,请问您是投保人本人吗？
确认是否投保人本人,嗯您投保人本人吗？是的那您请问一下您身份证号码。幺三零四零二幺三零四。
确认是否投保人本人,为了保障您信息安全跟您核对一下信息请问您是投保人本人吗？
确认是否投保人本人,农业银行是吗您稍等一下？对。账户所有人姓名是您本人吗？
确认是否投保人本人,七幺二幺a。嗯，您是投保人本人吗？
确认是否投保人本人,嗯您是投保人吗？对吧
确认是否投保人本人,零六二四，嗯您是投保人吗？对您的姓名，提示音，那您这个要退保的话可以在华夏保险官方网站上退保，我这边的话帮您查一下这个订单号。
确认是否投保人本人,您好为了确保您的信息安全这边跟您核实一下信息请问您是投保人本人吗？是的请问您的姓名女士。
确认是否投保人本人,没有了吗？请问您是投保人本人吗？对请问叫什么名字？赵玉比，好谢谢好的超过感谢配合您是在微信上退的还是在官网上，官网上，它上面怎么提示的？
确认是否投保人本人,人是您本人对吧！
确认是否投保人本人,零零二五。嗯。方便您好是这样的我给您看了一下。嗯您现在。您是投保人本人吗？
确认是否投保人本人,退保流程请问您是投保人本人吗？
确认是否投保人本人,就是您本人吗？
确认是否投保人本人,嗯好先生您是投保人本人吗？对您说一下您的姓名。湾东艺嗯好您稍等。您说一下修改新的手机号是多少？幺五二幺五二。
确认是否投保人本人,您投保人本人吗？
确认是否投保人本人,然后那您嗯您是投保人是吗？
确认是否投保人本人,请问您是投保人本人吗？对请问您的姓名是。
确认是否投保人本人,稍等一下。请问您是投保人本人吗？对问一下您叫什么名字锕？
确认是否投保人本人,嗯您稍等为保障您信息安全需要跟您核对一下身份信息，请问您是投保人本人吗？是嗯叫什么名字？
确认是否投保人本人,请问您是投保人吗？
确认是否投保人本人,好的简单先跟您核实一下女士请问您是投保人本人吗？
确认是否投保人本人,八六八六请问您是投保人本人吗？
确认是否投保人本人,我在嗯。嗯，您是投保人本人吗？
确认是否投保人本人,嗯好请问您是投保人本人吗先生？
确认是否投保人本人,好的请问您是投保人本人吗？
确认是否投保人本人,您好请问您是投保人本人吗嗯？嗯您说您这个已经办理过退保了是吗？我这两份还有一份没退啊！好我帮您看一下请您稍等。您是要退哪份保单呢？是那个刚才报的那个，他那边报那个不对您再重新说一下。
确认是否投保人本人,好的您稍等，请问您是投保人吗？对。请问您叫什么名字呢？
确认是否投保人本人,六六八八好这边跟您核对一下身份请问投保人叫什么名字呢？啊！请问投保人叫什么名字呢？王海洋，请问您是这个投保人本人吗是？嗯您说您在想在这个犹豫期之内进行退保是吗？对
确认是否投保人本人,请问您是这个投保人本人吗？
确认是否投保人本人,嗯好为了保证信息安全请问投保人叫什么您是投保人本人吗？
确认是否投保人本人,好的请问您是投保人本人吗？
确认是否投保人本人,嗯请问您是投保人本人。
确认是否投保人本人,好的请问您是投保人本人吗？
确认是否投保人本人,零一零七一零七。先生女士请问您是投保人本人吗？
确认是否投保人本人,先生您是投保人本人吗是？好的请您提供一下投保人身份证号我查一下。
确认是否投保人本人,好谢谢啊！哎！您是投保人本人对吧！
确认是否投保人本人,请问您是投保人本人吗？
确认是否投保人本人,请问您是投保人本人吗？
确认是否投保人本人,投保人本人吗？
确认是否投保人本人,投保人是您吗？
确认是否投保人本人,嗯，为了您的信息安全跟您核对一下身份您是投保人本人吗？
确认是否投保人本人,您是投保人本人吗？
确认是否投保人本人,一二一二一二一二六。二五八幺好的。请问您是投保人本人吗？对请问您的。
确认是否投保人本人,好谢谢请问一下您是投保人本人吗？嗯对您报一下您的名字。
确认是否投保人本人,六二六。嗯五九八八。投保人姓名。票一瓶。嗯就是您本人是吗？对。感谢您的配合女士！嗯确实是有一份这样的保单的。嗯。由于您综合不是原电话来电呢是以保单的具体情况我给您看不了麻烦您核对一下您的身份证号？您说一下您的身份证号码。三四零七零二嗯。一九七七，零四零四。
确认是否投保人本人,您是投保人本人吗女士？请问您是投保人本人。请问您是投保人本人吗？
确认是否投保人本人,请问您是投保人本人吗？
确认是否投保人本人,好的请问您是投保人本人吗？对，请问您的姓名叫什么名字？
确认是否投保人本人,好请问您是投保人本人吗？
确认是否投保人本人,您是投保人本人吗？对保单留的号码是打或者这个嘛，对那您告诉我一下身份证号或者保单号看一下。
确认是否投保人本人,您是投保人本人吗？
确认是否投保人本人,就是投保人本人对吗？
确认是否投保人本人,嗯。为了确保您的信息安全我们需要进行身份验证请问您是投保人吗？
确认是否投保人本人,就是您本人吗？
确认是否投保人本人,好的请问您是投保人本人吗？
确认是否投保人本人,唉你好您好请问您是投保人本人吗！
确认是否投保人本人,富贵竹那您先提供一下投保人身份证号您是投保人本人是吗？
确认是否投保人本人,好的请问您是投保人本人吗先生？
确认是否投保人本人,那我先帮您查询一下请问您是投保人吗？
确认是否投保人本人,好的您叫汤先生本人对吗？
确认是否投保人本人,告诉您是汤先生本人是吗？
确认是否投保人本人,测了。嗯您是投保人本人吗？
确认是否投保人本人,就是投保人本人对吧！
确认是否投保人本人,您是投保人本人吗？
确认是否投保人本人,请问您是投保人吗？
确认是否投保人本人,好的稍等。您好女士请问您是投保人本人吗？
确认是否投保人本人,五三四二请问您是投保人本人。
确认是否投保人本人,您好帮您小张很高兴为您服务，喂您好我想问一下我想退保。嗯那您是投保人本人吗？对那提供一下保单号我来查询一下。
确认是否投保人本人,幺零幺零三九二幺。嗯对请问您是投保人本人吗？
确认是否投保人本人,有查询到跟您核对一下您是投保人本人吗？
确认是否投保人本人,好的请问您是投保人吗？
主动询问退保原因,感谢您的配合您稍等！这边看您购买是这个常青藤那您现在就是想退保是因为什么原因想退保呢？
主动询问退保原因,怎么操作呀！我就产品还是非常不错的您这个都已经交了。两年的为什么要退保呢？
主动询问退保原因,你再说一下。稍等一下。就是现在要赎回是吗先生？对。就是您是什么原因要退保呢？呃因为还没有电视。好明白这边看到您这个是一五年七月十六号生效的，也就说你这个合同到一八年的七月六七月十六号就满三年了退保就不和您手续费哦！
主动询问退保原因,因为什么原因要办理退保呢？
主动询问退保原因,嗯，那您是由于什么原因退保那先生？
主动询问退保原因,被保险人是郝晓峰的是吧！稍等。那这边有查到这个保单是公司的长技术二零一五产品保的是六十一种重疾十五种轻症保障期限的话是到被保险人终身的。这个产品的话帮您看一下。女士您交费交了三次累计交了一万三千多元。退的话截止到今天也就只能退到三千三百二十一点七六元损失很大的因为什么想退呢？
主动询问退保原因,呃李先生您好这个是您在去年投保的这个财富宝养老年金c款啊他是交费三年五年之后可以取您是为什么想现在退的呀！
主动询问退保原因,刘江嗯好感谢您配合是有什么原因现在想退掉呢？
主动询问退保原因,对要咨询一下是吗那我先给您看一下这个常青树全能版的然后您去的时候的话现金价值是多少？您稍等嗯嗯嗯，您是因为什么原因要退呢？嗯。
主动询问退保原因,提单的这个退保损失很大的您这个是什么原因？
主动询问退保原因,嗯那这样先生麻烦问一下您是出于什么原因想退保的？
主动询问退保原因,最近说，是已经过了犹豫期了现在退保的话是按照现金价值来给您退还的您是因为什么原因要退保呢？
主动询问退保原因,请问您是投保人吗？嗯对请问您叫什么名字网银感谢配合信息核对成功？您这个投保的是服务您们智慧版因为什么原因想退了呢？
主动询问退保原因,好的出于什么原因想退保的也看了也是刚买的这份保单？对是刚买的对出于什么原因想把这份保单退保呢？
主动询问退保原因,好的您稍等。您现在为什么要进行退保呢？嗯就是您，退保的原因是什么呢？
主动询问退保原因,感谢您配合信息核对成功您是因为什么原因想退呢！
主动询问退保原因,嗯您这个还没有签收回执的您这个为什么想退吗？
主动询问退保原因,嗯好的感谢您配合嗯那您刚才说退保的话指的是什么保险要退呢？
主动询问退保原因,嗯那请问是有什么原因要申请退保呢？不合适。就觉得不合适对吗？行那您看看您保单目前是在犹豫期内的犹豫期内退保的话是退您全额。
主动询问退保原因,有。嗯幺零二二，您让投保人本人接下电话谢谢。那是比较。嗯喂你好您好女士您叫什么名字？噢上学呀！女士这个是财富宝两全保险分红型这份保险您当时交三万交三年保险期间是六年的六年是满期到满期按照退还您嗯十万零三千四百一十元加上分红的还是非常不错的出于什么原因现在想退掉它了？嗯。
主动询问退保原因,嗯没有我最近要买车了有点紧。
主动询问退保原因,感谢您的配合您稍等！这边显示您购买是正常就是多对吧那您是由于什么原因想退保呢？呃。
主动询问退保原因,嗯您这边是由于什么原因想退保呢？
主动询问退保原因,确实还是处于犹豫期内您是出于什么原因想现在终止呢？嗯嗯。嗯因为我从来没买过保险，我买了那我现在。他们有用还是有点近。不放心。
主动询问退保原因,您的什么原因退袁女士？
主动询问退保原因,因为我明天给你们打电话了我说我就是保险不清楚我想问一下也没有人给我回电话我说奇怪了我就到现在为止都不知道这个到底保障啥呢我问了一下你没有人接电话？
主动询问退保原因,是因为什么原因要退呢？
主动询问退保原因,好你那现在，请问你是出于什么原因那个退保的？
主动询问退保原因,那什么原因退呀女士？
主动询问退保原因,您看您是因为什么要进行退保呢？嗯因为我现在嗯之后吧然后。
主动询问退保原因,终止没什么原因终止先生？
主动询问退保原因,一直是返到终身。嗯您现在是出于什么原因想退掉这个产品的先生？
主动询问退保原因,您的姓名。刘霖。好的女士这边身份核实成功这边看您保单是有一份是去年买的您这个想退吗？嗯对。嗯为什么要退保呢？嗯嗯嗯。房因为那个您看一下您这个保单，如果要退的话是按照保单现金价值退还的是有一定损失。我给您看一下。
主动询问退保原因,损失还是比较大的女士您为什么要办理退保呀！
主动询问退保原因,是吧对？您是要退呀！
主动询问退保原因,好感谢配合这边看到您去年八月份买了一份常青藤两全保险。是这边要退保吗？对哦前面是相当不错的你们什么这个要退保呢！
主动询问退保原因,呃出于什么原因想现在终止呢我看到您已经交了几年保费了？
主动询问退保原因,好的身份核实成功。您好女士您现在说着急用钱要退保是吗？
主动询问退保原因,您现在处于什么原因想要退掉呢？
主动询问退保原因,那在一八年的七月十二号投保的七月十三号生效的这份华夏西南年金保险呢交费交五年保单是保终身的那如果您保单？嗯那如果是因为什么原因不想持有呢？
主动询问退保原因,是不是停五年的是不是都作废了还是怎么是吧！帮您核实一下。好。请问什么原因？
主动询问退保原因,请稍等。嗯您是投保人是吧女士？嗯嗯，嗯好稍等帮您看一下。嗯您好是因为什么原因想退啊女士？
主动询问退保原因,那这边给您查询了一下这份保单现在退保退还的现金价值的话只有三百七十二块钱的什么原因现在想要退掉它呢？
询问是否已购买产品,请问您最近投保了吗？
询问是否已购买产品,那请问您最近有买我们华夏保险公司的保险产品吗？
询问是否已购买产品,嗯您是还没有购买需要咨询吗还是已经购买了呢？
询问是否已购买产品,嗯请问您是已经投保了吗？
询问是否已购买产品,您投保了吗？
询问是否已购买产品,还没有购买的是吗？
询问是否已购买产品,嗯之前是购买过就是了解过没有。
询问是否已购买产品,华夏福重疾二零这个您是已经买了吗还是没买呀女士？
询问是否已购买产品,嗯那这样的先生请问您是已经投保了吗？
询问是否已购买产品,嗯这个华夏黄感受年金返还的是一款年金险请问您是已经投保了吗？
询问是否已购买产品,好请提供保单号，因为投保，没有投保呢是吗？
询问是否已购买产品,啊有这样的险种请问您是已经投保了吗！
询问是否已购买产品,请问您是投保人本人吗已经购买了还是没有购买呢？
询问是否已购买产品,现在公司是有常先生您是购买了还是还没有购买呢？
询问是否已购买产品,是的请问您现在是想购买是吗？
询问是否已购买产品,您买的是公司什么产品呢有购买吗？
询问是否已购买产品,是想要购买还是已经买了。啊
询问是否已购买产品,守护神它就是一个意外险啊您买的是多少钱呢？
询问是否已购买产品,您现在是还没有投保是有这个意向想要投保这个还不都退保是吗？
询问是否已购买产品,华夏询问年金保险您这边的话请问是已经购买了呢还是没有购买呢？
询问是否已购买产品,您是已经购买了这款产品了吗？
询问是否已购买产品,好您稍等，您是要购买保险是吧！
询问是否已购买产品,好的那您看您是想要购买公司重疾产品是吗？
询问是否已购买产品,您是已经投保了还是没有投保上头。
询问是否已购买产品,那我公司买了还是没有购买呢？
询问是否已购买产品,请讲您的保单号或者是您的身份证号码查询您投保的什么产品？
询问是否已购买产品,我心想直接就。先生您是说是办过这种保单的是吗？嗯办公时间给您提供一下投保人身份证号我查一下您这份保险。
询问是否已购买产品,分红型的年金保险您试一下对有的您是现在已经投保了吗？
询问是否已购买产品,您现在是已经投保了还是说还没有投保。
询问是否已购买产品,已经投保了是吧！
询问是否已购买产品,嗯您是购买了公司保险产品了嘛。
询问是否已购买产品,就保的是已经买成功了吗还还没有买呢？
询问是否已购买产品,您好女士您当时是在这个支付宝里面买的这个产品嘛。
敏感词,住址吗就说最难听的还没拿到合同都没加个什么东西就讲我当时我买个菜呀我没拿到我买个？
敏感词,是的是啥子我都没拿到东西你就跟我核效了？对不对就什么手指什么溃疡了十天犹豫期回到十五天犹豫期你要跟我说一下？
敏感词,保单他就跟我核消了我也没见到保单犹豫期是从您签收回执开始计算的您要说没有拿到保单我帮您反馈让公司工作人员给您核实。我没拿到保单后他就给你核销了现在我又不知道买的啥东西我又没见合同也没有嘛那保单我可以帮您反馈好吗？哦反馈我就要投诉它！
敏感词,因为您是通过手机微信投保的。它可以通过官微签回执。那个产品比较特殊，没有签回执您就是说您没有欺骗我可以帮您反馈好吗？然后就没拿到合同合同应该是不是跟我没有送？
敏感词,我现在不要这个保单他把咱们的。你说这个问题怎么怎么处理？您的问题。
敏感词,对不对啊！我刚我什么都没嫁到？加拿大现在都十几家了我都没嫁到合同？你说这个应该怎么办你好？您的问题这边会帮您反馈后期会有工作人员处理的，我都没拿到合同你就给我把这个下载二十八个像你帮我签的时候你跟我说现在加回执之后还有是这样的有一个。
敏感词,那之前为什么不跟我说时间？这会签的回执你说一下我查一下我现在一个十六日签的回执因为您是通过手机微信投保他比较特殊可以签电子回执也可以签纸质的因为您是签了电子回执。十六号签的所以说犹豫期过了。因为过了你起码我加个十六号现在你跟我要说我今年三十前段时间我学驾照犹豫期是不是要给我说一下？真的我们家里不是我一个人还有老公打对不对我知道买保险保险老婆也顾家老公月初加。我们是一家子来我这边要到家有老公看一下给小孩买的什么保险对不对我不能糊里糊涂买个保险你跟我把回执一家现在给我退不了？责任主卡重大我不要这个保险了我感觉这人家不行。那您当初投保的时候工作人员没有告诉您有犹豫期对吗？
敏感词,保险没有什么用我要他干啥？就像你买个东西一样。
敏感词,十四完了。操你妈个逼下来那个退休之后的十五个工作日给我给我做。
敏感词,嗯就像这款产品的话他的保险期间最长是十年最短的话三周内就可以取的所以说是周年是到二零二六年一月十一号这个是最长的持有时间。
敏感词,嗯对的，然后到时候能取多少钱的话如果有电子保单呃之类的话有个现金价值表您可以参考一下算中途如果取能取多少钱的？
敏感词,这款的话就是年金产品治疗下周您就可以取的最长就十年的，三周年之后如果不取什么时候想去都能取的？您要买三年。
敏感词,对的三周年且比较合适最短三周年去比较合适的。
敏感词,如果三十年之内取的话就是按照现金价值来进行渠道可能到是呃保费的话是有损失的。
敏感词,对的所以说最短三周年且比较合适的。
敏感词,还有那个产生的这个利息。
敏感词,我们是华夏人寿保险公司的不是，保险理财产品。
敏感词,您好魏女士。那我这边帮您查询到您购买的是理财类的保险产品。
敏感词,呃您用普通话说不好。
敏感词,到今年的之后你说有多少钱？您是两万元的保费交三年嗯，三年以后五年之后会领取六万八千六百元的。保额。两万块钱。是的两万块钱您交三年。幺三。是的。您的两万块钱您。您交到三年以后。六年之后您会领取到六千八百。抱歉六万。八千六百元的保保额。
敏感词,那所以说您可不行啰！三年以后领取会收取退保费用。
敏感词,以后领取多少钱他有一天到多少钱唻？这个您您可以拨打我们公司客服电话九五五三零零进行咨询您看。
敏感词,啊！您六年后可以领取比您。比您保费当时交的保费多的八千六百元。请您了解。哦他是那样子的！
敏感词,您说呢以后也可以理解吧！那您以后可以领取但是。退保将退还保单您保单的现金价值是否有损失和您持有保单的时间有关系现金价值表在合同后面打印着您可以参考。
敏感词,那个那也有多少钱呢？这个您可以。三年领取退还的是您的保单现金价值是否有损失和您持有保单的时间有关系现金价值表在您的保单的合同后面打印着您可以参考我们这边是看不出来您三年以后领取。会领到多少钱的？
敏感词,两万元的保费。幺嗯三年。一共是六万的保费。六万的保费如果，领取的话。有是否有损失在哪？和时间您持有的时间有关系。
敏感词,您一次性交了这些钱您五年之后是可以把您的保费和一定的收益领取出来了这是一款理财产品。哦哦！中途。
敏感词,可是已经停售了现在不能加呀！
敏感词,业务员是怎么跟您讲的我这边不太了解您这个问题呢我这边已经给您登记了会让我们公司这边核实之后与您联系的好吧！
敏感词,业务员具体怎么跟您讲了我这边也确实看不到然后我这边问题已经给您登记反馈了让我们公司核实之后？
敏感词,唉没有呀！是按合同都会来电也可以啊！
敏感词,说往自己的，就是先生您对吧我帮您查一下您买什么保险？昨天摔跤。常青树，就是这份保单是可以贷款但贷款的话是在现金价值的百分之八十。那可能的话是您是购买多久呀！
敏感词,取这个钱现在就是没有那种手续费您可以现在可以。
敏感词,三年以后是才可以就是全部取出来的。
敏感词,好的会全数退您还有里所有所说的那个利息什么的？好的你说现两年多。
敏感词,保险不知道。您的这一款具有理财功能的保险是财富宝养老年金保险。
敏感词,你外面是吧！您在您在，中国邮政银行购买了我公司的财富宝养老年金保险c款产品您知道您当时购买的是一份保险理财产品吗？我不。
敏感词,不知道的吗？您。这边显示您在。中国邮政银行购买了我公司华夏财富宝养老年金保险c款产品您知道您当时购买的是一份保险理财产品吗？
敏感词,这个保险是可以退保的呀合同满五年以后就可以退了。如果说买五年以后不想退最长持有的时间到终身。满五年以后任意一个时间办理都可以。
敏感词,您想取出来是吗？
敏感词,对就把您所交的保费和您的收益全部都退还给您。
敏感词,呃有没有固定的收益啊！
敏感词,这边目前是不清楚的女士。到时候满五年之后然后您让您母亲用原电话打过来然后查询看一下具体的收益是多少好吗？
敏感词,是四四的利息百分之四假如每年交一万两年交满五年退两万三千六百元您可以理解为每年的收益是百分之四。
敏感词,投保就是钱拿出来连本带利拿出来以后合同就终止了。嗯。
敏感词,连本带利东西对合同不了是吧对？
敏感词,恩他主要是一款理财的理财型的一个产品保险产品。
敏感词,呃是的，每年是交一万块一万块钱连续交三年满五年就可以领取您的保费再加上您的收益了。请问
敏感词,嗯您这个是连续交三年但是满五年您才可以领取您的保费加上您的收益中间呢您也是可以领取的但是呢？呃满五年的话呃这样的话您的收益是不会收到影响的，您最好如果说不着急用钱的话您最好满五年您在联系您的保费加收益。
敏感词,嗯先生您是指您的合同到期了想取钱是吗？
敏感词,嗯这个优惠这方面我们这不太清楚我们只能帮您看到这份这个保险然后保障什么东西？
敏感词,三年以后能拿到多少钱？呃您说您的三年之后您的收益的嘛。对呀！
敏感词,他到之前银行跟我说的。是我应该不对呀！呃他这边是跟您现在怎么修的？那个应该是在五万五的样子。我您稍等一下啊！嗯那这样我暂时给您查询到的就是这个呃给您参加就十五万三千五百如果您当时是对都是银行跟您说是五万五万五千多差不多是吗嗯呃对？嗯行您稍等一下。当时购买呃跟您就说是您存满一年以后给您。
敏感词,你是听不懂您的这个问题您是说这份保险单是怎么？
敏感词,交两年存五年。
敏感词,对对。所以说您这边还是考虑一下然后现在退的话您要赔。六千块钱然后看了一下您这个是当时投的是十年交的如果您要是交满期的话按照每一年您交保费的一万元的百分之五收益也就是十年。十年的话您能拿到您的本金加上这十年每年百分之五的收益。
敏感词,好好。行这边的话建议您还是考虑一下这个就是说呃您交十年的钱五年退的话都是会赔的比较多然后五年的话相对来说就是呃越来越赔的少一些然后到九年十年的时候这个您都可以把本金拿回来了。
敏感词,我这里看不到您卡里有没有钱呀！哦那我我那个有足够的保费的话它是自动就划款的！他现在没有还嘛。
敏感词,复效利息没多少呢女士？它是按怎么他是怎么样的价格来上海的什么方法上的呀！他有一个具体的核算的一个。
敏感词,好的女士那这边的话帮您登记您的试一下到时候产生的费用的话我多存的这个费用，不是那个不清楚他这个的话。
敏感词,您这个是因为什么原因要退保呀！
敏感词,才能收回来问他时间妈的三千块钱太长了。您现在但是您现在如果要退的话确实只能四百多您要不再考虑一下吧！嗯我看看。
敏感词,到底是什么意思啊！
敏感词,的懂吗？那您这个的话目前的话保单上缴费的银行卡是一个工商银行卡卡号七位数字四零四八二的。还是您之前的那张卡呀！
敏感词,拿不出来呀！呃
敏感词,您说什么先生？您好我这边听不懂您讲话您看您是否可以说话呢？我说话。
敏感词,一下报案人的信息您怎么称呼呀！我姓吴口天吴安静的静。
敏感词,您的这个身份证号码我这边查询投保人是一个姓刃的女士呀！
敏感词,那给我她幺三零的呀！
敏感词,对呀！
敏感词,嗯就是让他按照他的呃实际情况来填写呀！
敏感词,我知道阿。什么？现在换了身份证了。所以您拿着身份证什么的别把您身份证号报给我呀！没拿哎！那您不是变更有效期限吗那您得把您变更的河西区给我给您变更一下先生？
敏感词,吗女士？对呀！
敏感词,对呀那。
敏感词,是您自己的保单吗还是还是客户的保单呀！
敏感词,身份证吧！我确实听不太懂您到底要为什么？
敏感词,属于中途退保那最后有些损失只能退现金价值的。你你你你说清楚没听清楚。
敏感词,你觉得是不是骗子？啊现在现在生病了还是保险对吧你现在不不整！我现在能把钱我现在要赔钱。那您如果现在要退的话只能退还现金价值就会有一些损失的。退什么？
敏感词,嗯，您当时买的这个保险的话是留的这个手手机号是多少呀！
敏感词,那您把身份证号清我帮您查呀！
敏感词,您之前绑定的手机号是哪一个呀！
敏感词,哪个手机号呀您？
敏感词,哎你好！
敏感词,怎么样？之后如果身故的话也是有赔付的呀！
敏感词,对。那保单就会一直存着呀！人冒可能会有生病的时候也可能会有身故的时候呀身故的话就会有赔付。
敏感词,不单保疾病的呀就是患了重疾的一些患了重疾这份保单如果患了本合同的重疾会进行赔付的也保身故全残的。
敏感词,保单有啊看到您买的这个华夏财富宝养老年金保险c款一七年的四月十六号买的呀！这个保单现在是在晚上是吧！你你跟我。
敏感词,嗯对呀你是呃不对您现在想交了一次一八年的交一次交两这样需要。您今年没有交呢十万块钱？
敏感词,那我因为我也开了很能连长晚上就是我就是说他们告我说就是那我就办完了说吧！退。嗯好嗯好那感谢您来电再见唉等一下。
敏感词,没查到吗？稍等。被保险人叫什么名字？究竟还他出险是由于什么原因？
敏感词,我们这边查询不了但是没懂您家那个话我们这边只听这个普通话说的不准。
敏感词,听不懂。
敏感词,先生您看您方便说一下普通话吗不好意思啊！
敏感词,呃先生您看您方便说普通话吗这边确实听不太懂？
敏感词,嗯抱歉女士我这边电脑确实是卡住了没有办法。
敏感词,呃主要是听不懂您当地方言您要说太快的话我就更听不懂您说慢一点我还能听得懂您现在是要退吗还是说您再考虑一下？
敏感词,什么鬼？每个产品他销售渠道是不一样的这个产品就通过公司业务员在卖营销渠道咱们电话渠道是不在不卖的。什么渠道您办？营销渠道就是我们公司业务员在买。取消取。
敏感词,我没有听清楚，只要是没超过终生上下五百元限额以内的就可以持续续保的。嗯。
敏感词,嗯不太明白您的意思了您再说一下。
敏感词,不知道阿。
敏感词,之后我不太清楚您说的为什么打不通？那有可能是说那边现在没有人有可能他们在开会什么的可能打不到？但是我们这边能够帮您查的进来。
询问了解产品的渠道,嗯。女士请问您是在什么渠道了解到的呢？
询问了解产品的渠道,您是在哪看到的呀！
询问了解产品的渠道,资料购买，个险渠道。
询问了解产品的渠道,好那之前没有工作跟您联系过是吧！没有我们是通过什么渠道了解到这个常青树险种的呢？
询问了解产品的渠道,我我不认识业务员我现在就是玻璃是通过哪里了解到这个产品？
询问了解产品的渠道,你说我家的地址吗？呃这个不用觉得校区就可以了。那我跟您确认一下就是您朋友。是，电销渠道这业务员那他给您推荐的常见全能版您确定吗？
询问了解产品的渠道,之前是有工作跟您联系过给您推荐这个保险的吗？没有啊！那您是通过什么渠道了解到这个产品的呢？
询问了解产品的渠道,帮我之前有工作人员联系过您吗？
询问了解产品的渠道,本月嘛。我们这边只能是看到当地的贵呃公司地址像您说的这种产品我们这边就查不到了。之前是有人给您介绍过公司的保险吗？
询问了解产品的渠道,给您推荐的嘛我看到网上看到的。
询问了解产品的渠道,当地的公司柜面那个业务员那里还是从电话渠道购买。
询问了解产品的渠道,女士您是要购买我们重疾险是吗？对我想咨询一下，就是您看您是通过哪个渠道了解到的话？
询问了解产品的渠道,您是在电视购物上看到的吗？
