tag,asr_text
产品介绍,关爱年金的话就是说他从被保险人满六十周岁之后的第一个保单周年日起一直到被保险人满七十七十四周岁的第一个保单周年日起只要他在这期间的任一保单周年日零时仍生存我们会在这个保单周年日的时候啊他全部已交保费的就是按照总保费的百分之六来返还一次关爱金。然后就是说他在七十五周岁之后第一个保单周年日零时用生存每年的话是按每个保单周年日是按总保费百分之十来返还这个关爱金，然后这个年金的话他是从第五个保单周年日起每一个保单周年日被保险人扔生存。就是按照保额的百分之三十来返还年金，就是像这种年金返还的就是。
产品介绍,零四为什么就是全部返还嘛？祝寿金的意思就是若被保险人在年满八十八周岁的第一个保单周年日零时仍生存我们会将我们会在这个保单周年日按照合同所交纳的保费！
产品介绍,对这个只要是住院没有他是必须符合合同所列的轻症重疾身故全残疾病中的柒。这些才会在保障范围之内其他的都不在。你的意思是不是？
产品介绍,您今年才买的这款产品它正常持有期间他是满三年后按照账户价值抱歉按照合同对应的保险金额给付满期金的没有结算利率这样子的因为它是一款分红型产品正常车这边是有红利产生的满三年就按照保额对应的金额来进行给付满期金的再加上红利的一个金额。
产品介绍,人寿保险华夏人寿主要就是一个固定收益类的年金保险一般就是持有五年之后。
产品介绍,祝寿金就是您的所交保费是八十八周岁的时候投保的一共交了多少保费就把那个所交的保费返还给被保险人作为祝寿金！
产品介绍,是这样子的嘛。不是呀！他是这样的女士保到七十七种这种结算三种轻症如果得了合同上所类的轻症是可以豁免以后各期保险费轻症是按照保额的百分之二十来进行赔付的，那如果对如果得了合同上所列的重疾那排是按照保额赔付二十万。
产品介绍,啊这个有返本的嘛你没有返还保险期间是保终身一直保到被保险人身故！
产品介绍,孩子就是保障一个意外伤害首先它是有一个呃意外伤害保障的，保额是三十万另外的话就是还有一个意外伤害，医疗保险意外伤害医疗报销如果说被保险人因为意外伤害导致医疗费用可以进行报销另外的还有一个意外住院津贴如果说被保险人因为意外伤害导致的住院导致的住院那么说每年可以支付每天住院期间每天可以给付一百元的津贴。我。
产品介绍,他这个主要是有一个满期的保险金另外就是疾病导致的身故或者是全残意外导致的身故或者是全残这个是有保险金的，其他的就是住院的津贴和重症监护室的今天，就是之后它主要的其他是没有的。
询问是否接受预约,没有电话号码。哦我们这边没有电话号码但是您如果想购买的话我可以帮您预约女士让机构跟您联系！不行那你帮我预约了谢谢啊行不客气那需不需要帮您讲解还条款呢？
询问是否接受预约,如果是您投保人想投保的话我可以帮您反馈到时候公司业务员跟您联系给您看一下。
询问是否接受预约,可以那这边帮您反馈一下之后注意接听好吗？
询问是否接受预约,行联系您这个幺三零的手机号就可以是吧！
询问是否接受预约,女士您好您要想买的话可以微信关注华夏保险公众号，里面的话有一个这个来玩的明细您们和。有咱们公司业务员您可以跟这边联系或者我这边可以帮您联系到咱们公司联系您可以吗？
询问是否接受预约,行明白了然后打您的幺三零的手机号就可以是吧！
询问是否接受预约,行吧女士那我们这边帮您反馈您注意接听电话好吧。
询问是否接受预约,如果您要想买我们这边可以帮您预约让公司联系您。
询问是否接受预约,行吧那我这边帮您反馈呗让咱们公司联系您吧这个到时候能不能买您问他吧好吧。
询问是否接受预约,好行那您注意接听电话好吧！
询问是否接受预约,好联系您来电这个幺三三的手机号就可以是吧！
询问是否接受预约,好知道女士那您注意接听电话好吧！
询问是否接受预约,那就是第五个保单之后您按照您每年交一万交十年的话能返还的。特别关爱金是一万元然后从第六个保单周年日开始每年返还保额百分之二十这个保额是多少钱确实很抱歉先生我这边算不了我们会帮您预约工作人员给您试算的？
询问是否接受预约,好那我们后续联系您来电幺三三手机号码可以吗？
询问是否接受预约,嗯然后这个保额是多少需要业务员帮您试算的所以我帮您预约让工作人员给您试算一下？
询问是否接受预约,我现在已经帮您登记了工作人员大概工作人员会在三个工作日左右。
询问是否接受预约,对那您要确实什么时候联系呢我帮您备注一下时间？
询问是否接受预约,如果说您需要购买这边我们可以先公司帮您反馈给他们会安排业务人员跟您进行联系。
询问是否接受预约,喂小宝的韦，小姐好的，那这边我先公司帮您反馈一下他们会会跟您联系的好吧！
询问是否接受预约,女士您好那这样吧我们这边帮您反馈让咱们公司安排这个工作人员联系您给您做这个计划然后他那边给您做一个推荐到时候您买不买是自己的事现在加入他给您做一个推荐行吗？
询问是否接受预约,呃重疾加医疗。对嗯可以那您后续联系这个来电幺三五的手机吗？
询问是否接受预约,呃您是要求什么时间联系您方便？再帮您记录下来。
询问是否接受预约,河南郑州好那我这边就帮您联系当地的业务员他跟您联系吧！
询问是否接受预约,对那要不然我帮您预约让咱们公司安排。
询问是否接受预约,嗯那请问跟您联系联系您的来电幺三七的号码您看方便吗？
询问是否接受预约,如果您想搭配的话目前我们公司有款意保通。六月三十号是最后一天，路的在这之前也是可以投保的可以让业务员给您做个计划书您看一下。
询问是否接受预约,行我这边帮您预约。你给我预约一个。新华区的。
询问是否接受预约,就不帮您预约业务员之后业务员也可以给您看一下条款到时候您可以向他详细了解。嗯。
询问是否接受预约,我已经把您的信息登记反馈这个情况下他会联系您。那他联系吗啊对？拨打您幺三七的手机号码可以吗？
询问是否接受预约,就产品下次在销售嘛。对。那有没有你们专门那个保险但你能跟我一会我再联系一下我想咨询一下。好的那可以您是宁波的对吧！嗯打您这个幺三七的手机号就可以是吧对对好您贵姓啊女士？我姓庄您是给自己买还是想给孩子。
询问是否接受预约,因为就是不是第一次我不太了解？对那主险的话如果常青树呢就是目前我们现在比较热销的就这个保的比较全的一百种重大疾病和五十种轻症他是保障终身的然后是到被保险人八十周岁的时候他会把已交的保费全部返还？然后保单继续有效它一直保到被保险人终身的。提示给我接下。然后搭配的话那您就卡如果要搭配这个住院医疗您可以打个住院医疗。嗯。嗯或者我们这边可以帮您联系就是比较专业的业务员他可以跟您详细推荐一下做个计划书给您做一个，这个详细的讲解。
询问是否接受预约,嗯好那我这边帮您安排这边上海的业务员他跟您联系一下吧！
询问是否接受预约,交通是呃云南省昭通市好知道了女士那我们这边帮您反馈吧让咱们公司安排这个工作人员联系您好吧。
询问是否接受预约,好的好谢谢嗯不客气的电话就留您来电这个手机号码吗嗯可以嗯好那我帮您反馈一下您看还有？
询问是否接受预约,就想要用月缴的是吗那您看我这边是给您先介绍一下险种还是安排工作人员直接去联系您呢？是联系您啊也行您现在所在地点在哪里女士？真的。嗯好来电的这个手机号方便后续联系您呢？您贵姓，姓杜是吗？对你好嗯好的稍等一下。比如说。好的女士那我这边帮您反馈一下安排工作人员跟您具体的联系现在的话是有一个三岁的男宝宝来进行投保对吗？
询问是否接受预约,谢谢好的没关系的直接联系来电手机他就可以了对吧！
询问是否接受预约,好的那我帮您反馈安排公司给您联系直接。
询问是否接受预约,五十三周岁是吧！对那您看这样我帮您登记反馈一下安排工作人员去联系您可以吗？啊行嗯行您稍等一下先生我帮您登记一下您所在的地点在哪里！
询问是否接受预约,上海好那我这边帮您安排业务员他跟您联系吧电话就留您来电的这个手机号码吗？
询问是否接受预约,怎么称呼您呢？嗯姓郝，郝女士什么直接联系您来电手机号码可以吗？行。
询问是否接受预约,可以那我就帮您记录稍后这边工作人员跟您联系吧然后跟您讲解一下协助您投保吧。
询问是否接受预约,嗯。好那我这边帮您预约保障咱们公司安排工作人员联系您可以吗？行。呃您是哪个省哪个市的呀先生？
询问是否接受预约,四十六就行吧那我们这边帮您反馈然后到时候让咱们工作人员给您推荐您注意接听电话好吧。
询问是否接受预约,嗯那我这边的话是直接帮您计算一下大概费率然后安排工作人员联系您还是直接安排工作人员联系您呢？
询问是否接受预约,那就二八然后。河南省郑州市联系您的幺五九的手机号就可以是吧！
询问是否接受预约,好的那我帮您反馈安排工作人员联系您最近的公司给您打电话。嗯。
询问是否接受预约,呃以现在的话是有一个两岁的南堡来进行投保对吧！哎行那我这边帮您登记反馈一下安排工作人员去联系您如果有的话您注意接听最快联系您的话大概是在下周了因为周六周天咱们不上班！
询问是否接受预约,详细稍后打您这幺六六的手机号就行是吧！
询问是否接受预约,投资一点就是多。行那我帮您登记反馈后续让公司跟您联系您注意接听电话好吧！好。嗯。
询问是否接受预约,对好的那我帮您再问题跟公司反馈安排公司给您联系请您注意接听公司给您打电话。
询问是否接受预约,男孩。哦那公司后续跟您联系的话联系您来电幺八零的号码行吗？可以好那我这边已经登记好了现在跟您确认一下。就说您通过朋友了解到华夏和年金保险这个产品只要先了解一下让工作人员给您看一下您是云南昆明市官渡区的客户。呃交给四次的然后投保这个险种联系方式是幺八零八七二六一九六九二对吗？哎！好那我这边已经登记好了您后续注意接听电话好吧！
询问是否接受预约,嗯先生您好重疾险很多啊就是基本上孩子们都可以零周岁就可以然后您要是想投我们这可以帮您预约按照咱们公司安排工作人员给您推荐可以吗？
询问是否接受预约,我我我那才能买的呃您要想买我这帮您预约保障咱们公司安排工作人员联系您可以吗？哎呀好您是哪个省的呀女士！嗯若呀河南的好的打您这个幺八幺的手机号就可以嘛是吧！嗯。
询问是否接受预约,中间没有问题吧！没有如果您要想买我们这就给您预约您也不用去后面会有人联系您到时候您直接跟他说就行。
询问是否接受预约,因为您之前购买的话是需要联系公司业务员的女士您看您在哪个地方我们这边像公司帮您反馈让他们安排业务员给您进行联系？
询问是否接受预约,好呃我们这边帮您反馈呗让咱们公司安排业务人员联系您您是孩子是男孩女孩今年几岁了呀！
询问是否接受预约,好联系您这幺八六的手机号就可以是吧！
询问是否接受预约,恩彭女士，嗯好的这边已经帮您记录了然后之后呢您保持电话畅通公司会有业务员跟您联系注意听电话？
询问是否接受预约,我回去好的。我这边信息登记完成了后续我们会有工作人员联系您您注意接听一下电话好吧嗯嗯嗯，好的请问您对本次服务满意吗？
询问是否接受预约,呃目前我们公司确实有华夏福一共售两款一个是华夏是两全保险附加华夏福重大疾病保险还有一个华夏福做对保您的重大疾病保险。嗯如果是您想要投保的话我们这边可以帮您登记反馈让公司跟您联系请问您贵姓怎么称呼您呢？
询问是否接受预约,天津的津嗯可以那就联系天津这边业务员他跟您联系吧！
询问是否接受预约,有啊如果您要是想投我们这边可以帮您预约然后咱们公司安排工作人员联系您投吧可以吗？哦好！嗯您是哪个省哪个呃您是广东省哪个城市的通通畅？好的您这幺八六的手机号就可以是吧！对您是给自己投还是给家人投呀！
询问是否接受预约,正将正的正乡镇的镇是吧嗯？好跟您联系的话就联系您来电这个号码是吗？嗯可以。嗯好。
询问是否接受预约,嗯那我这边给您反馈到公司后期相关工作人员会给您联系到您进行电话。
询问是否接受预约,啊我这边也可以帮您登记反馈一下然后安排我们公司的工作人员去跟您取得一下联系给您介绍一下这种类型的险种可以吗咱们正规险搭配的像那种住院医疗好吧！
询问是否接受预约,嗯行那我这边帮您登记一下然后后期安排工作人员去跟您取得联系好吧！
询问是否接受预约,好的那我帮您反馈一下安排业务人员跟您联系。您稍等一下。
询问是否接受预约,需要帮您预约业务人员吗？
询问是否接受预约,那您这个这边可以给您做登记您看您是哪个省哪个市的给您做登记让相关工作人员尽快给您核实？
询问是否接受预约,那您这个的话这边给您做登记的您之后的话注意接他手机就可以了就相关工作人员去跟您联系的。
询问是否接受预约,嗯您可以到当地公司柜面咨询我这边也可以给您是月当地的当地的那个个险的业务员业务员可以给您先电话沟通给您把这个做一下电话呀做一个介绍什么的？如果您觉得合适的话可以跟。
询问是否接受预约,先生那这个产品的话如果您让我给您再推荐产品我这边不是很专业如果您想了解公司的产品然后公司的分红险然后看看哪个产品适合您我这边包邮咱们销售人员跟您联系？
询问是否接受预约,那行那我们这边可以帮您预约一个工作人员给您具体介绍一下了好吗？啊！
询问是否接受预约,我们这边现在就是说帮您帮您申请一下预约一下这个会有工作人员给您联系的被保险人年龄大概多少钱呢？
询问是否接受预约,行那我们这边帮您预约一下让工作人员给您联系给您具体介绍一下好吗？
询问是否接受预约,女士那您如果说想要详细了解或者说是想要办理的话您可以在我们微信公众号查找一下我们中华夏常青树二零一六版。然后呢您到时候可以阅读一下我们工作人员您看现在需要我给您预约还是说您可以先了解一下？
询问是否接受预约,工作人员尽快联系您好吧！
询问是否接受预约,如果您要是想购买我可以先帮您做一下登记让业务员与您进行联系协助您完成购买。
询问是否接受预约,好的。好的女士那这边会把您的要求给向公司反馈的会有业务员与您联系还有其他的疑问或要求嘛。
询问是否接受预约,西安市房间哪个新城区新城区新城区帮您看一下稍等？联系电话就是来电的这个号码对对。好的后期保持电话畅通我公司这个专线咨询业务人员的两个工作日左右会有处理人员跟您回电的。好吗如果后续的话呢那您在电话里面跟您沟通面谈或者是打电话微信聊都可以然后如果不合适的话那您可以和业务员在做一个？
询问是否接受预约,哦我们这边可以向公司给您反馈让公司给您安排一个业务员到时候跟您联系您看可以吗！
询问是否接受预约,抱歉月交的话我们是算不了这个费率的如果您想要购买的话可以帮您申请预约让业务员联系您。
询问是否接受预约,长胜数的话官网上显示呢是没有那么多的如果您是需要其他版本的话这边可以帮您预约一下业务人员来跟您进行一下这个计划书的做？就是说给您做一下计划书，目前在售的有常青树少儿版。常青树多对吧还有二零一五还有全能版。
询问是否接受预约,嗯这个的话是需要给您预约一个业务人员来给您做一下详细的计划书可以吗？
询问是否接受预约,你说。好的这边的话就帮您预约一下给您就是说做一下这个常青树全能版的这个计划然后您如果要再次需要其他的您在跟客户人就是说工作人员在联系可以吗？可以。好的这边的话就帮您进行一下预约然后请您耐心等待一下工作人员会在一个工作日左右来跟您联系然后联系您来电这个号码可以吗？可以嗯现在就请您耐心等待一下您还有其他问题吗？
询问是否接受预约,咨询，因为先生这款保险它主要是在我们终结代理公司形式买的华夏福州对吧！您要是想就是说想要购买什么的话我可以先帮您做一下登记看一下您当地联系俊杰公司到时候寄到那边的业务员和您联系？
询问是否接受预约,如果您想购买的话我们这边可以帮您登记反馈让当地公司工作人员跟您做讲解因为我们这边只有柜面的总机号。
询问是否接受预约,二十九号昂。女性是吗？对好的那我帮您反馈让工作人员跟您联系好吗？嗯好，谢谢取出一个做的时间长一点，嗯好的。嗯还有其他问题吗？没有了谢谢。
询问是否接受预约,上海浦东，好的稍等一下，那这边的话我帮您反馈到我公司业务员这边来跟您做咨询量解。
询问是否接受预约,嗯这个险种如果您全额投保的具体费率是要根据您所投保的保额来退的一个缴费如果您这边想了解一下的话我可以帮您反馈一下给到您当地有没有其他业务员联系您跟您详细介绍一下吧！
询问是否接受预约,在稍等我看一下啊我这边帮您反馈一下让这边工作人员。
询问是否接受预约,先生。嗯嗯那这边我已经帮您去登记申请了后续咱们分公司会安排人员给您去联系。
询问是否接受预约,啊好明白！那我这边的话帮您就是约下我们公司这个业务经理然后跟您联系一下好吧！好的。
询问是否接受预约,丝我们没有联系我们没有业务员的联系方式如果您想购买这款产品的话可以帮您预约然后让工作人员联系您您看可以吗？
询问是否接受预约,如果说您想投保的话我这边可以帮您这个预约的业务人员您之前有了解过吗？呃我。
询问是否接受预约,那这样我帮您预约一个业务人员吧那您就是说想购买一个这个健康保健康就保重疾的这个险种是吗？嗯。
询问是否接受预约,这边嗯，如果有业务员在的话可以给您介绍或者说您如果说想了解重疾险的话我可以帮您登记反馈一下让业务人员来跟您联系也可以。
询问是否接受预约,好我已经帮您登记完成了后期会有工作人员跟您联系。您注意接听一下公司这边的电话好吗？
询问是否接受预约,好的那咱们这边帮您帮您约下会有工作人员给您联系的。
询问是否接受预约,上海好那我这边帮您安排业务员他跟您联系吧电话就留您来电的这个手机号码吗？
询问是否接受预约,好的我现在把您的资料给您提交然后让咱们的分公司尽量在今天尽快给您回电您看可以吗？
询问是否接受预约,健康险那您是看想要购买哪一款产品有常青树还有华夏福的您看您想要咨询什么样？如果您这边想要合适我这边可以给您做登记让相关的工作人员去跟您联系给您协助您完成购买可以吗？
询问是否接受预约,好可以了先生我这边是可以帮您反馈一下可以让您当地我们一下业务员联系您跟您介绍一下。呃那需要我这边先帮您计算一下您先仔细吗还是我直接帮您反馈一下？
询问是否接受预约,我姓薛草字头的去。行好的那咱们这边现在帮您申请一下帮您登记帮您预约才会有工作人员给您打电话给您。
询问是否接受预约,哪一个类型的这边可以帮您登记让业务员跟您联系？
询问是否接受预约,男的少。好的那这边的话已经帮您跟公司反馈了这两天的话您注意接听电话就行了。
询问是否接受预约,呃一般的话他会在一个一到两个工作日内就跟您联系了有可能今天就会跟您联系您就耐心再等待一下。
询问是否接受预约,那我这边帮您预约下我们公司的专业的那个业务人员之后让他们给您联系一下为您做介绍。可以登记一下您的信息吗？哦好！嗯您是在哪个省的？
询问是否接受预约,预约一位业务员让他和您联系吧！
询问是否接受预约,您可以，和月月一下工作人员让工作人员给您计算一下。您如果说在网站上看到的在华夏就是这个。电视上看到电视上看到的。然后可以把这个电视的一个服务电话里面有工作人员验一下。
询问是否接受预约,怎么购买呢？嗯您如果想要买的话我们这边可以给您约有员。
询问是否接受预约,好的是给您自己买还是给家人买嘛。家人的钱。好的那我帮您反馈一下安排公司给您联系。
询问是否接受预约,嗯好的已经给您登记后续会有公司联系的请您做这份工作给您打电话。
询问是否接受预约,嗯那您在哪个省哪个市呢我帮您预约下这边业务员让他联系您？
询问是否接受预约,女士不好意思我们这边华夏保险呢在山西当地呢还没有分公司柜面？但是您如果说是要办理保单的话一般是在网上呢可以预约当地的这个工作人员？但是处理问题的分公司。
询问是否接受预约,那这个是需要我帮您反馈反馈到分公司让分公司团险部的工作人员给您详细介绍。
询问是否接受预约,比买回来。嗯这个通过咱们这边是买不了的或者我可以向公司反馈让工作人员与您。
询问是否接受预约,请问您这份保险的话他是呃可以选择三年交或者五年交那如果您需要了解的话这边可以帮您登记到时候会有相关工作人员来帮您做一份建议书单好吗我？
询问是否接受预约,行那这边的话就帮您登记好了到时候的话我们会有相关工作人员会进行联系您的您到时候可以直接有工作人员来帮您做一份建议书的好吧！
询问是否接受预约,呃我这边也可以帮您登记反馈一下然后安排我们公司的工作人员去跟您取得一下联系给您介绍一下这种类型的险种可以吗像这种保险搭配的像那种住院医疗好吧！
询问是否接受预约,嗯行那我这边帮您登记一下然后后期安排工作人员去跟您取得联系好吧！
询问是否接受预约,没有购买我想多啊如果您想要购买的话可以跟帮您预约然后让业务员。
询问是否接受预约,因为这款产品我们这里是没有这个保费建议书的如果您想了解的话我可以帮您下哥这个预约投保的工单稍后让业务员去跟您联系的。
询问是否接受预约,只能给自己购买。嗯这个不太清楚但是稍后业务员跟您联系的时候建议您像业务员再详细咨询一下的，嗯好的行，嗯那联系电话登记哪个呢？
询问是否接受预约,嗯是有的女士如果您需要的话这边可以帮您反馈之后后续呢让工作人员直接跟您联系您到时候可以看一下？
询问是否接受预约,附加险这样子，重疾险目前来讲这个常青树多倍的还是非常不错的附加险您是想买对常青树多对吧您如果说需要的话我可以帮您登记预约一个业务员来给您讲解。
询问是否接受预约,购买的话我可以让这边业务员跟您联系。
询问是否接受预约,好的感谢等待这边看到了那这样吧我们帮您做一下反馈让这个理赔服务专员直接和您联系您留下联系方式。呃。
询问是否接受预约,好那我们这边能帮您向公司反馈一下让理赔服务专员主动和您做一下联系。
询问是否接受预约,那或者的话女士我可以把理赔部电话给您您询问一下理赔不属不属于理赔范围好吗？
询问是否接受预约,呃有这两个电话。您如果需要的话我可以把这个电话以短信方式发到您手机上。
询问是否接受预约,好的那这个理赔部电话跟您说一下您现在方便做一下登记吗？
询问是否接受预约,您稍后的话就需要您可以理赔人员联系一下嘛。对
询问是否接受预约,好已经帮您登记完成后续会有工作人员变更您还有其他问题吗？
询问是否接受预约,稍等啊！您好先生，嗯跟您确认一下信息您是投保人本人来电是有一份保单需要办理退保。退保的合同编号是二零幺八幺四幺八七零六九八零八八。退保险种名称是，那个华夏逍遥行两全保险退保金额是小月一万元的。您的身份证有效期是到二零三八年的六月二十六号。对对对。好的这边已经帮您提交申请了大概三个工作日左右会有电话工作人员联系您处理退保业务的所以麻烦您之后点。
询问是否接受预约,您注意接听电话这个这几天会有人联系您呢？
询问是否接受预约,嗯这几天注意接听电话会有人联系您呢？
询问是否接受预约,复效的话我跟您做个资料的申请登记工作人员后续会联系您的那请您这边保持电话通畅那就可以。要怎么？我跟您做一个复效登记工作人员后续会联系你的那需要您保持电话畅通就行。
询问是否接受预约,二零三七年三月十六号对吗对对对好的？嗯那这样已经帮您登记申请了后续会有工作人员跟您联系处理的。
询问是否接受预约,这边核实不到先生这边需要您等待一下然后会有专门的工作人员来跟您联系告知您这个需要您缴纳的这个金额。可以吗？
询问是否接受预约,嗯那就请您耐心等待一下工作人员会尽快跟您联系呢？
询问是否接受预约,我这里呢再重新把您之前问题的帮您做个记录反馈让公司尽快受理一下行吗？
询问是否接受预约,好那这边的话。跟您申请之后的话公司的话会在三到五个工作日内有公司的人员跟您联系您办理退保然后注意接听电话。
询问是否接受预约,金额也是九九对吗跟您对？好那这边我给您申请这边信息都给您记录好两份保单里面的金额都是九千九百块钱然后身份证有效期是二零三五年的五月二十二号对吗？嗯是的好那信息我帮您记录好稍后会有当地公司工作人员给您做核实处理那您后续注意一下。
询问是否接受预约,嗯好的这边那个已经帮您那个提交一下先提交那个退保申请了三个工作日左右的话会有电话工作人员联系您帮您处理的那您之后保持电话畅通。
询问是否接受预约,您好女士我这边可以帮您申请一下复效然后这边的话会有人联系您。
询问是否接受预约,嗯对对嗯这边先生已经给您登记完成了然后后期的话应该会有这个工作人员联系您的请您注意接听电话好吗？嗯嗯好哎那您看还有其他需要帮助的吗先生？嗯没有了嗯。
询问是否接受预约,这个他需要跟你平安沟通他的资料如何去递交需要哪些材料的理赔人员电话他这里边去沟通就可以了？嗯。
是否劝阻,嗯退保的话我们这边给您办理不了的先生。所以这边的话。
是否劝阻,罗秋季啊嗯好的女士我这边看到您是新投保的常青树全能版。这个重大疾病还有医保通费用补偿医疗保险咱们这边的话您可以先签收回执联系您的业务人员他这边给您发送犹豫期退保的链接您可以在微信。
是否劝阻,是吗那这边看您这个保单的话现在是在犹豫期外的如果说您现在要退保他是按照现金价值退的？之前会有损失。
是否劝阻,四嗯。零二零六嗯。二九一八，好那请问先生您叫什么名字呢？都插好感谢配合是这样的帮您看到您这份保单是一七年购买的，您是说如果现在退保的话目前只能退的现金价值是两千二百六十元具体当地公司办理为准的，那您看您这边的话是已经考虑好确实要退保了吗？
是否劝阻,多少期了呃因为您的话总共是交的保费呃也是比较多的现在的话是总共交了八千八百二十九元先生如果现在退保的话这个钱是还是很大的建议您这边可以稍后再考虑一下的？
是否劝阻,两千多了通吗对因为您这的话他是保终身的如果中途退保是属于您单方面这边的违约损失按照现金价值来退还的？
是否劝阻,可以怎么着的吧那建议您这边可以再考虑一下的先生您这份保单被保险人如果在八十八周岁还生存的话我们公司就会全额返还这个保费的？
是否劝阻,十九万吗嗯？我这边的话也是在系统上帮您查询到这边退保的话只能退两千多所以建议您的话稍后可以再考虑一下的先生。
是否劝阻,嘛就像打说吧！那建议您这边的话稍后可以再考虑一下的先生。我知道了。
是否劝阻,呃您这保单如果您现在退只能退到一万多块钱一万四千多。确定要退吗？
是否劝阻,是损失只能退到一万四千多。
是否劝阻,您中途这个中途退保是属于单方面违约的损失是非常的。
是否劝阻,记得。嗯对那您的退保的损失太大了。
是否劝阻,到期了。就是交三年然后再交一次就可以了然后满五年取领取就是再持有两年。到二零一七年的七月二十一号就快领了。好的礼拜一联。好我知道了谢谢没事那还有其他问题吗？嗯没有了。
是否劝阻,可以退但是损失可能比较大我帮您看一下您稍等。
是否劝阻,慎重考虑一下好吧！
是否劝阻,嗯对这个中途退损失会很大。
是否劝阻,但是这边跟他要退保的话只能。因为现在已经过了犹豫期了您要退的话只能退对保单现金价值。我查询到是当全新价值是四百二也就说您要退的话现在只能退四百多是损失非常大的。而且我看到您这个购买的是一个。常青树。
是否劝阻,八十岁了。呃就是有点长诶这样的我这边看到您我相信您购买这个保单的话主要肯定是为了一个给您提供一个保障。您这个的话是每年只需要到三千多块钱。他这个。还有。
是否劝阻,我交了五千多块钱的呀！嗯对他这个主险的话。是这样您现在如果要退的话确实只能退给您四百多是非常不划算的您要不再考虑一下吧！
