tag,asr_text
是否劝阻,十月十二号。对他往后延是有十天的犹豫期您这边目前已经是过了这个犹豫期了然后中途退保的话退还给您的是现金价值。那对您损失还是比较大的建议您再考虑一下。
是否劝阻,您可以不追加然后这边的话它中途退保退还给您的是现金价值。那对呀他还是这样一个。
是否劝阻,就是说建议您还是把这两万块钱交上然后再持有三年就可以了因为您是在中途退的话就损失挺大的。
是否劝阻,但是您现在退的话损失挺大的因为这个持有满五年之后办理退保才有收益您现在退的话他都是损失挺大的这边看到截止到今天为止退保的话才退还您七千七百六十块钱。
是否劝阻,嗯还是建议您考虑一下因为损失比较大的女士。
是否劝阻,请问还有其他帮您正式约一份常青树重大疾病保险二零一六，是在二零一六年的六月二十八号保单生效的。交保费四千一百九十六，交费交二十年保险期间是保的郑先生如果您现在退保的话对您来说损失挺大的对吧！
是否劝阻,对对对对那您这个他是保的有三十三种轻症七十类重疾如果就中途这轻症重疾都没有出现过那它是保至被保险人就是身故身故的时候也是有一个身故保险金赔付的如果被保人已满十八周岁已过了它这个。保单复效起就生效疾病有个九十天的疾病等待期嘛过了等待期之后他是按这个保额赔付的保额就是您这。
是否劝阻,十五号那个。对是的但是七月份哎就说如果您现在赎回的话可以百分之三手续费是会有损失的。
是否劝阻,对所有的意外是退还四千多块钱四千零七十九对您来说损失大概损失小四千块钱。所以就是说这边损失还是比较大的建议您还是继续持有一下比较好。
是否劝阻,那您这个保单想退的话可以但是您是已经过了犹豫期了退保是会有损失的我帮您查询一下能退多少钱您稍等？
是否劝阻,收到了吗？是的所以的话您现在是属于中途退保只能退还现金价值对您有损失。
是否劝阻,嗯。行那我不可以怎么样？目前的话您这个是属于中途退保只是退还您这个金额的您可以看一下我们的保险合同保险合同里面有个现金价值表的您可以看一下您的保单交费交费期满了多少中原之后咱进行退保就是对您没有任何损失您可以进行操作操作看一下的？
是否劝阻,保险现在还在犹豫期是吧！您您目前三份保单都已经过了犹豫期了先生。现在您要进行退保的话都是属于中途退保。
是否劝阻,都退保的话也就是说损失比较大是吧！
是否劝阻,这边就不能取。对这个确实是不能进行领取如果领取的话是属于中途退保只能退还您现金价值当时您的现金价值是多少就退换多少？
是否劝阻,全部都取出来也不行啊！对您这边目前确实是领取不了的因为您申请退保的话是属于中途。
是否劝阻,那肯定能退保了那祝您是有损失。或者是您可以看一下您的保险合同里面有个现金价值表您可以看一下您的保单把它给中间之后进行退保资金没有任何损失您可以看一下。那信息价值表，对有一个现金价值表您的保险合同里面有一个现金价值表的您可以进行参考一下。
是否劝阻,那您保单的话中途退保是按照现金价值退还给您的是有损失的。
是否劝阻,话他一般的。活那么大呀！那您这边还有其他问题吗先生或者是您可以看一下您的保险合同里面有个现金价值表您可以看一下您这份保单马上几周年之后可以就是把它给周年之后退保的这个金额就是高达您高达您交的这个保费然后您再次再次再次期间里面那个也是可以进行退保的？就是您可以看一下。您保单吗就？
是否劝阻,就每年六千多了所以他每年都会为年金返还所以是不建议先生您这边操作退保因为这款产品的话。
是否劝阻,是有损失的您了解吗女士是退现金价值会有损失？
是否劝阻,华县是吧！那肯定呀如果您退的话损失是很大的，不是的我也，已经交了三年了每年交一万五。
是否劝阻,感谢配合那您这份保单如果退保的话公司会按照您的现金价值退还给您会对您损失的呀！
是否劝阻,什么东西干嘛的我这边的话是建议您满三年之后再退对您现在退的话大概是要损失这个？嗯是有送是送。
是否劝阻,嗯退保的话是按照现金价值给您退您是有损失的。
是否劝阻,就退这事情对您这个保障型的产品在保单初期现金价值都是非常低的。退保有很大损失。
是否劝阻,被保险人是郝晓峰的是吧！稍等。那这边有查到这个保单是公司的长技术二零一五产品保的是六十一种重疾十五种轻症保障期限的话是到被保险人终身的。这个产品的话帮您看一下。女士您交费交了三次累计交了一万三千多元。退的话截止到今天也就只能退到三千三百二十一点七六元损失很大的因为什么想退呢？
是否劝阻,哎您好是这样啊退是可以但是现在退保是会有损失的这个现在！
是否劝阻,你现在退保是有损失的按照现金价值给您退我这边呢帮您查只能查到截止到今天的您稍等？
是否劝阻,这个划了，对这个产品的话总共是需要您短期交费五年嘛然后满一年以后它是按照保额的百分比返返你就就您就是咱们小他也不可能我就比如说您交一万啊一万三交两万啊两万返那叫按保费返不叫按保额返他所有的保险产品年金险都是按保额反没有按保费返的。就是咱们这个虽然是是您是交了五万但是您是分了五年交这五万的不是说您一下就交齐了五万这个五万交进来之后买一年是返一千满两年一千一买三年一千二逐年递增最多可以增加到两千也就是说您所交的最多的时候也就是五万块钱在里面也没有再多法王。五万块钱他后期如果是每年两千两千两千两千就光这样算那比如说我就给您举个不恰当的例子啊就五万块钱做产生两千块钱。这个也如果要折合成银行利率也百分之四了对吧！就现在银行也就这样吧也也好像也没有达到这个数而且他其他的一个万能账户万能账户这个是产生的钱会再给您二次增值的一个这么一个账户万能账户目前也还有一个百分之十的收益率就是您有钱就不用的直接可以把这个钱放到万能账户里边去。想用的时候拿出来不想用的时候就放进去他也是日计息月复利的上个月不公布百分之四年收益率所有透明金额可便资金增值而且这种满一年之后就会返的产品现在已经停售了女士就是您去年买也买不到现在有很多客户想办他也买不上了而且像这种金管家他也停售了就这种。就是怎么领取或者怎么追加都不收客户会有的现在这个现在的这个金管家账户就比如说结果就还付款嘛他是您每放进去一笔钱都是会收取百分之一的手续费您没取出来一笔钱不到五年的也会收手续费不到一年会收百分之五？不到两千会收百分之四这样的就这种产品我觉得还不错。
是否劝阻,保单的话您这个缴费是，交了三期了每次缴费金额是一万两千零七十块钱。保单的话他是属于一个保障型的重疾险如果您中途解除合同的话他能退还您的现金价值可能会肯定有很大损失所以建议您可以再考虑一下。
是否劝阻,您的具体满三年之后能领取到的现金价值是到时候需要看一下您保险合同背面的现金价值表的。哦那那一份对还没有我们是建议您长期持有如果三年领取的话可能对于您的保费来说还会有一定的损失的！
是否劝阻,浙h八。您的如果是这个福临门少儿版的话我们是建议您持有时间越长收益越好如果您打算就是三年或者五年那种要领取的话这个可能会有一定的损失所以我们。
是否劝阻,您买这个保险主要就是一个传统型的重疾险。保的是六至一种重大疾病十五种轻症全残身故这边这么七号轻症豁免保费这些我没有返还的功能。
是否劝阻,收益是吧是的这个福利嘛十二吧我们是建议您长期持有持有时间越长这个？
是否劝阻,交交多少年呢？您交费的话还是就是您想三年交的话也可以三年交就是交完三年之后就不用再交了然后您的这份保单只要您不退保他这个年金就一直返还的。怎么返呢？您的这个年返的这个年金的话如果您不领取是放在我们保险公司根据我们保险公司的利率再次产生收益如果您要领取的话呢到时候想要领取也是可以去我们分公司柜面去申请？
是否劝阻,嗯好的还是建议您一直长期持有下去您现在退保的话确实挺大的女士。
是否劝阻,这份保险的话是保障重大疾病的六七七种重疾和三十种轻症并且包括身故全残疾病中末期轻症豁免保费的几项保险责任？
是否劝阻,稍等帮您查询一下。真的话帮您查到您这份保单截止到今天为止如果想要退保公司总共能退给您的现金价值是二百四十六块钱，具体当地保险公司柜面为准。您现在退保的话等于损失还是非常大的建议您再考虑一下。
是否劝阻,只能退那么点啊！您现在已经过了犹豫期了先生，犹豫期外退保会有损失的。
是否劝阻,嗯这个产品的话是您交三年看到是已经交完三年了然后保险期间是保十五年的每年都有年金返还会进入到万能账户里面复利计息的如果您现在退的话只能按现金价值来退会有损失的帮您查询了一下截到今天为止现金价值是两万三千七百一十八。账户里面是有三千四百八十八一共如果退的话能退的金额是两万七千二百零六具体公司柜面办理为准。
是否劝阻,保单的话您这个缴费是，交了三期了每次缴费金额是一万两千零七十块钱。保单的话他是属于一个保障型的重疾险如果您中途解除合同的话他能退还您的现金价值可能会肯定有很大损失所以建议您可以再考虑一下。
是否劝阻,嗯退保的话是按照现金价值给您退您是有损失的。
是否劝阻,朋友买了呃不好意思有一份查询才能把他的一个组合险产品附加意外伤害加一个加一个这个意保通。这个保单的话现在已经过了犹豫期了退保是有损失的退还的是您的现金价值。
是否劝阻,全部都退掉。如果是中途退保的话我们会有损失女士。
是否劝阻,行我们这边帮您查询了一下您这个保单状态都正常有效的。嗯您之后我这边帮您查询现在如果退保的话退还的是您的现金价值对您来说是有损失的。
是否劝阻,嗯提供投保人的身份证号码帮您查看一下保单情况，四幺零。四幺零幺零二，幺幺零三。一九七三一九七三。幺二二四。幺二二四六幺九四。幺九四，x二x。好的您是投保人本人吗？嗯您叫什么名字啊！李建青，茵好的帮您查询的是购买我公司的保险产品的，您刚有问到退保是全额把这份保险给催缴吗？嗯对，提醒您一下，这份产品的话是二零一七年的时候办理的如果要办理退保是可以的不过是按照现金价值给您退的所以是比较大建议您考虑一下。哦！请问是在也不用去那个花不上强的。
是否劝阻,感谢配合信息和成功您是在二零一六年二月五号！二二元就是购买的这个保险二月五号生效您要这个满三年之后去退没有损失您要等到二零一九年二月五号之后退先生。
是否劝阻,您现在退的话是会有损失的先生我帮您查一下如果说他。
是否劝阻,您现在要退保的话退给你的现金价值只有八万六千五百二十一点二七他没有满期之后退的多些。
是否劝阻,七零四。嗯。好的这边看到您是一六年在银行买的财富一号f款这个保险对吗？对的对吧！那您这份保险的话需要三年领取才没有损失的如果想提前的话也可以。但现在拿出来钱会有损失的。
是否劝阻,的那时候就没有任何损失了。他必须要到。
是否劝阻,二月十一号是吧！嗯是的那时候话没有任何损失您现在也可以拿出来只是这个收益的话会有一些损失。
是否劝阻,您可以等到合同到了之后您看一下您再考虑。您在行吧我记得看一下嗯。
是否劝阻,嘛确认不要了是吗如果您确认不要的话因为这边解除合同的话只能按照保单的现金价值来给您退损失比较大了给您算了一下如果现在解除的话？大概只能退给您是。
是否劝阻,那继续交的话嗯我。交费的话您到明年的三月二十号它进入交费期而且从三月二十号开始的话公司也会给客户有六十天的宽限期客户在六十天之内交费成功保单都是正常有效的。
是否劝阻,对但是有时候您退的话可能会有损失具体的是没关系的。
是否劝阻,保很多保险公司柜台这边办理但是您退保现在现金价值只有四百六十元。有损失。
是否劝阻,四百六，只能退为四百六十元的。啊不需要退！
是否劝阻,您之前买三年以后您的话比较划算现在领的话会扣除您百分之三的手续费，就下个周，先生您这个现在账户价值是有六万四千多六万四千九百二十六但是现在退的话只能退。六万两千九百七十八。
是否劝阻,嗯对，嗯那这样先生因为我这边看的话您这个保单是一六年生效的然后现在话已经出了犹豫期之外了先生好您这个退的话中途是按照这个现金价值来退给您就这个损失还是比较大的这个。
是否劝阻,嗯那主要还是想看一下您买什么保险了先生如果是保证意外医疗的话我们这边是有那种交一年保您的短期险交守护神呢他呢就是一年也不用交多一百块钱就可以？就这样建议您保也可以继续保下去。
是否劝阻,信息过来嘛，您的保单的话他的保单保险期间是保到被保险人年满七十五周岁后首个保单周年日的，但如果说中途想要退满三年就可以退因为马上您退保没有手续费，但是您如果说保单比如说您最近没有没有急需要用钱您觉得产品收益不错您可以继续持有的。
是否劝阻,退这个保险不退。您这份保单是出于什么原因要退呢因为现在退保的话对您来说损失还是比较大的？他只能退还主险现今价值加金管家c现在剩下的余额一共大概只有两万，两万八千零二十四。就三加上您之前部分领取出来的两万。五千六百五因为您之前部分领取的时候有手续费其实您上您是留了两万七千元。加上这。
是否劝阻,数字对您来说有损失有将近一半。因为，我现在是一个问题说现在呃您这边说的。
是否劝阻,扣钱呢？那您中途退保的话可能会有损失这个我们不确定每天退保对应的现金价值不一致，合同上会有一张现金价值表第几年度末退保相应的现金价值？
是否劝阻,嗯对您就提前做退的话肯定对您来说是有损失的但三年以后您直接看一下您那个对面那小姐因为您现金价值。
是否劝阻,嗯好的我帮您查询截止到今天为止退保的现金价值是一千六百五十元左右如果您现在退保的话会有损失的建议您再考虑一下。
是否劝阻,这边是不太清楚的女士，正常的话一个建议您还是等他生效之后过犹豫期犹豫期之内退保。嗯。
是否劝阻,之前我这边看您这个险种截止到现在为止退保的现金价值合计一共是五千零二十点八二元随着很大的建议您考虑一下。
是否劝阻,就还是建议您就是满五年之后退的话会比较合算。
是否劝阻,就是按照现金价值来给您退还损失可能挺大的出现建议您考虑一下。那或者是如果您这边急需用钱的话您可以操作这个保单借款之后然后把它还上之后然后之后满五年之后再退。
是否劝阻,嗯需要提醒您的是先生您这个保单的话是已经过了犹豫期的如果您要退的话肯定是要保单现金价的退给您您会有损失的。
是否劝阻,呀！嗯先生他这个现在保单现金价值退的您选择缴费年限是二十年保障期间是三十五年的如果您提前退保那属于您违约只能按保单现金价值退给您。我这边是系统测算到截止到今天的保单限价。建议您考虑一下。
是否劝阻,行吧那行那先先生给您把意保通那个提交申请质保改成不是保您那个交强险的话您再考虑一下好吧。
是否劝阻,嗯，好的感谢配合新核对成功这份保单都已经过了犹豫期现在退的话您的保费会受到很大的损失请稍等。
是否劝阻,呃对因为他这个的话是中途一旦退的话公司您这个损失都是非常大的。
是否劝阻,到二零二二零八二七，好的女士那这边给您告知一下先生您保单已经是现在退保的话已经是有一定损失了大概是能退到六百六百这边查询六百六十五。
是否劝阻,请问您叫什么名字？
是否劝阻,稍等一下，这边帮您核实了一下您现在您当时是在三月份购买的现在已经过了犹豫期如果您要进行退保的话是只能按照目前的现金价值来进行退保您是有很大损失的。
是否劝阻,他是按照现金价值退还的如果在犹豫期内的话是没有损失的，什么意思？就是有您刚开始购买保险的时候有十天的犹豫期如果过了这十天的话就是有损失的了。啊！那个。
是否劝阻,当时是签字的话就已经相当于签收了回执嘛。犹豫期现在是已经过了。所以您现在在考虑一下。
是否劝阻,如果您要进行退保的话是现在可以帮您申请但是您现在帮您核实了一下您现在已经过了犹豫期了。是按照您保险合同上写明的现金价值表上面对应的金额来进行退还。
是否劝阻,您现在如果要退保的话损失是很大的。
是否劝阻,如果您现在不想要的话解除合同的话只能按照保单的现金价值来给您退损失会比较大了给您算了一下如果您现在解除的话大概只能退给您是四千一百五十九左右。
是否劝阻,对所以说建议您再考虑一下现在退出的话损失比较大的。
是否劝阻,我叫胡丽华感谢您的配合您说的是您最近购买的是一八年的六月十四号这一份吗对对对对对我把这个退了那您只退这一份的是吗我我只退这一份嗯这个如果退的话大概是有一个退保费用会有损失这个您了解吗先生？
是否劝阻,那个一份保险，感觉我活的这边的就没什么必要而且而且每个月？嗯三份保险加起来要要交八百多块钱嘛他说感觉没没啥必要因为我这么讲清楚那没必要路边？
是否劝阻,赔付您自己的您自己这张保单是一六年的二月份办的呃中途退保是退您保单现金价值的。一般来说我们都不建议客户去退因为您先讲会比较的这个您确实考虑清楚了要退吗？
是否劝阻,为什么？对现在帮您查询到退保确实有损失建议您可以考虑一下好吧先生。
是否劝阻,对损失比较大建议您考虑。
是否劝阻,对所以这个自己来说还是比较有损失的建议您再考虑一下。
是否劝阻,然后您就是需要到保险公司柜面去办理的拿着您的保单。还有身份证银行卡到保险公司去办理一下就可以了。
是否劝阻,行那么多嘛。您的保险需要交十年的十年的费保险期间是三十年的先生。您如果不退的话呢他有满期金退的话中途会有损失的？
是否劝阻,不客气建议您慎重考虑一下现在不办退了。
是否劝阻,保单的话是一定的保险保障责任这个险种一次性交清保费咱们的持有期限的话是三周年也就说满期退还给您园是吧加分红原始保额也是固定的十万八千一百再加上您三年的分红金额也是非常的透明化确实？
是否劝阻,建议您还是继续持有您险种收益情况还很好的。我就把他们是觉得你真的有。
是否劝阻,风险嘛对不对。对您第一购买的是一份保险他肯定只有他的一个保险保障责任这个您完全可以放心女士。就是说它并不是说像投资理财有风险只要您保单满三周年以后终止合同那么我们就是按照合同当中。
是否劝阻,我就是他这一种啊对他是不允许国家就不允许倒闭女士您的保单是有具有法律效应的保险保障责任在里面。他是不允许倒闭的即使在经营不下去的一个情况下他也会有其他。这种能够鉴定的公司就其他的大公司现在的经营状况非常好的也会有其他保险公司来进行兼并并不会让这家保险公司去消失掉这只局限于人寿的保险公司项这种。理财呀什么什么理财这种的肯定是国家允许但是寿险公司是不允许倒闭的所以说您完全可以放心？您的保单具有法律效应的。
是否劝阻,六月十三号开始算六十天之内您把保费交上都行。
是否劝阻,扣那么多啊对您会损失很大一笔签所以说您再慎重考虑一下。
是否劝阻,我晕了感谢您的配合信息核对成功您的保险本来是每年交三万交两年满五年可退的如果是现在退的话是退您现金价值您会有损失的今天的退保金额是一万三千九百八十元。
是否劝阻,如果您还想要准备的再想了解这款产品的话都可以跟您，说明一下。
是否劝阻,哦你就！就是这个利率呢在华夏人寿的官方网站上呢都是有这个公布的这款险种呢是？二月份来进行销售的二月份三月份四月份五月份都四s的的结算利率这几个月来比较稳定的？帮您查询到的那之后是我公司通过银行销售的一款呢这个万能型的保险产品通过银行来进行一个时候嘛？嗯保险责任呢就是有这个满期金？然后是身故保险金还有这个。呃就是满期金和身故保险的只有这。
是否劝阻,五年的吗？买了五年保单满期能贷到您的这个满期金额。呃您的这个满期金额呢就是这个满期本合同满期满期的时候账户价值的百分之一百零二对为证满期金就放满五年之后？您您比如说现在这个。嗯。现在十二是吧五年之后比如说是三十万了就三十万的百分之一百二十一百零二？多给百分之二十。
是否劝阻,数字是吧哦就是这两项拿一千多就给咱一个？但是这个呢他也不会太呃不不会亏就是这两项哪个钱多给哪个具体的数字呢只有这个产生之后？
是否劝阻,取消掉的是吧！产品是有犹豫期的犹豫期内退保是全额退的，犹豫期就是您考虑的时间您可以考虑一下。
是否劝阻,您这个保单是已经过了犹豫期的买的是一个重疾险那个华夏福两全附加重大疾病加一保通的您这个是那个签了合同是交十年保终身的您这款如果退的话已经过了犹豫期现在按保单现金价值退给您您会有很大损失的建议您不要提前退？
是否劝阻,那个那个先生您这个是因为您自己签的合同的交十年保终身的对吧您这会要提前退肯定属于违约只能按现金价值退给您这一份我给您查了一下截止到今天如果要退的话只能退您两千多百零七。损失还是挺大的建议您考虑一下。
是否劝阻,对您先考虑清楚因为您这个退保损失还是很大的。
是否劝阻,嗯您说您之后返还的钱拿到的是太长时间太长了。那个，就如果您中途退保的话曾事。会有损失的。您退的是现金价值现在的。
是否劝阻,嗯这边看到您昨天去年是买了一个那个华夏福两全的一个重疾险您这个险种的话。如果要退的话是过了犹豫期只能按保单现金价值退还是会有损失的方便问一下您为什么想退呢？
是否劝阻,女士您这份购买的是我们富贵竹年金保险您如果说是要申请退保，退保他一般都是按现金价值来退。
是否劝阻,这个被保险人的话是叫董建市镇。对对那这个险种的话是属于这个中途退保是会退这个现金价值的有损失确定要退吗？嗯退掉。好那您稍等这边帮您查询一下退保的金额。截止到今天的退保金额是两千三百三十五块五毛九本身的话还是比较大的确定要退。
是否劝阻,好可以了。哦！嗯可以的但是呃女性投资一份呢是在犹豫期之内的是可以全额给您退的那您之前投的一份的去年投了呃是按照现金价值给您自己是有？
是否劝阻,嗯那感谢配合这边查了一下买的是我们公司一份这个如意来年金保险。一年交一万元然后交十年的，先生您这个保险产品的话它是每一年都会有年金返还。从今年开始您的续期保费缴纳成功之后开始给您返每年都返两千九百七十七点。
是否劝阻,对对对，您好帮您查询到保单了这个保单还是非常不错的您如果说是退保的话建议您慎重考虑一下。
是否劝阻,感谢您的配合您名下是有一个那个常青树两全保险！嗯您这个是那个重疾险担保保障期间是终身的呀您为什么不想要了呢？
是否劝阻,带来什么影响啊！嗯这个影响的话不太清楚可能是对这个业务员的一些考核有影响吧但这个具体一项不但清楚让您再考虑一下女士。你这个保险的话每年交一万交十年。嗯今年到九月份的话会给您返还生存。
是否劝阻,那我那我现在我马上要交费了那现在是做可以吗？可以您现在保单是九月二十一号交费型的还有一个多月您可以再考虑一下。
是否劝阻,那个，对产品的话这产品责任还是比较不错的呃期限也不是很长交费期的话就这两天也就交满了就后期就不用交费了明年就返年金年金您是可以领的可以使用。
是否劝阻,退保是您正常权益但是我们肯定不建议您退退保是有损失。
是否劝阻,我们这边现在查询给您查询您保单现在今天的现金价值女士。呃主险是两万两千一百二十五加上万能账户中有两千一百多块钱。加在一起的话是两万四千二百多块钱，所以说建议您再考虑一下呢您？
是否劝阻,那保单的如果呢不买？您中途想退呢都是有损失的您如果有急用您可以选择保单贷款的可以就一万六？现在退也不划算的。
是否劝阻,嗯，那给您查了一下像您这张保单的话当时约定交费是要交十年保险期间保到被保险人八十周岁的为什么像您现在也才一年多的时间就要想退保呢？然后我就说。对嗯但是中途退的话公司只能退您现金价值会有损失的而且像您这个保险的话非常不错他年金返还比例在被保险人六十周岁前是按保额的百分之二十每年返还的。六十周岁后按保额百分之四十返还年金的所以他年金返还的比例很高并且到这个被保险人八十周岁合同到期的时候还会退还已交保费所以像这种保险我们一般都不建议您退您可以在慎重考虑下。
是否劝阻,但是在八十周岁前的话他有年金啊它返的年金比例本身就很高了所以像这种的话就只要您说正常去持有合同肯定是会比您中途退保要合适。因为它满期是收益最大化的您像现在我给您查了一下您要是现在退的话这个福利您现金价值只有五千七百三十三，加上您账户里面余额因为您现在账户里面是有十一万五千，呃是一万五千九百六十对吧！然后加起来这个保单整个退的话现在是能退十二万一千六百九四。实际以柜面结算为准这样您损失不就很多嘛。
是否劝阻,好嗯您可以在慎重考虑一下因为我们是觉得您既然都投了而且都交了这个两次保费了所以您还是再考虑看看您到底是不是要去把这个退了因为退的话损失也很大的？
未告知退保资料,您好不好意思让您久等是这样的他这个客户的话是可以附加意保通的但是的话到让客户本人携带身份证到咱们分公司柜面去办理一下，具体能不能加的话以分公司审核为准。
未告知退保资料,没有，那女士咱们这边操作的话是要在五幺零七里面操作的具体的这个界面看不到您也可以说把这个界面您操作这个界面微信截屏给咱们的在线小华让小华这边给您看一下下一步怎么操作？
未告知退保资料,如果是通过微信的话呢可以联系保单服务人员在微信上发送退保的链接来申请如果不是微信的话呢就让客户本人到公司柜面办理这个退保手续？
未告知退保资料,对呀您的名字跟我说一下，李桂林，好谢谢查看到您名下购买的是公司常青树全能当时通过公司业务员购买的通过微信来投保的那如果说您要退保的话跟您联系保单服务人员给您发送退保的链接难申请退保是可以的。您现在什么原因想要退掉它呢？
未告知退保资料,什么证件吗？您到时候让工作人员给您发送退保的链接的话可以通过手机微信上来申请退保的他是有个退保申请您点击一下申请就可以。嗯。
未告知退保资料,具体操作流程的话您让工作人员给您发送之后您就可以看到了他是通过手机微信上来申请这个退保的手续然后工作人员给您核实处理退保的这个流程的。
未告知退保资料,微信退保嘛，就是联系您当时给您发送投保链接的这个工作人员。然后让他给您发一个退保的链接它给您发送之后您点击进去之后有一个我要领款里面有个犹豫期来退保可以通过这里面来申请退掉的。
未告知退保资料,要领款呢对让先让业务员给您发链接然后您再点我幺零款？
未告知退保资料,是的呀！这个您要退您得让业务员去跟您发一个犹豫期退保链接短信我们这边。
未告知退保资料,我不了。对您得让业务员去跟您发邮寄退保链接。
未告知退保资料,是可以退但是客服没有退保的权限退不了您得让您业务员去跟您发邮件。
未告知退保资料,可以推重新办但是今天手机费手机微信上一个签不了只能到公司柜台柜面您咨询一下能不能办理了。然后办理之后的话对这周应该退保费了应该就是下周挣手里下周了之后正常是三个工作日柜面办理了三个工作日左右到账到账之后您再重新办理应该是没问题的。
未告知退保资料,对对对手机微信上退不了。
未告知退保资料,去保险公司柜台柜面。
未告知退保资料,去保险公司对对就带着投保人的身份证银行卡还有保险合同去保险公司柜面申请退保。
未告知退保资料,嗯。四二二三。四二二三对吧嗯。您好女士请问您是投保人本人吗？对啊请问您叫什么名字？张青，好感谢配合信息核实成功。我这边的话看到您是从个险那边业务员那边购买的对如果您要退的话是要去我们保险公司柜面申请退保。
未告知退保资料,卡对。哦嗯就说具体金额以公司实际办理为准如果您要退保尽快去当地还要保险公司办理的！
未告知退保资料,嗯哦对或者是。我这边查到的是八万五千五百四十天就是四四元具体的话以公司实际办理为准这个保险要退的话就是当时办理的银行或者是公司柜面就可以退了。直接拿身份证核对。身份证保单还有银行卡。
未告知退保资料,如果您确定是要解除的话需要携带您的身份证银行卡和保单到您当时办理的我们保险公司柜面去办理就可以。
