tag,asr_text
服务评价,咨询那个定期寿呃要不就这样我先帮您反馈一下主要是想购买定期寿然后主险搭配的话。根据业务员跟据了解您的情况看看那个能不能适合您自己好吗？行可以嗯行那我就帮您登记了然后有电好的可能联系不到了明后天如果有电话的话您注意接听好吗？行好的没问题好的先生那请您对本次服务态度还。
服务评价,嗯好那这本次服务满意吗？
服务评价,好的请您对本次服务。
服务评价,对对嗯好您对本次服务是否满意的刘女士。
服务评价,呃您对本次服务是否满意女士。
服务评价,那请您对本次服务态度满意吗？嗯。
服务评价,您对本次服务是否满意毕女士。
服务评价,好的请您对本次服务态度满意吗？嗯。
服务评价,服务态度是否满意呢？
服务评价,请问对本次服务还满意吗？
服务评价,嗯好您这边是否满意目前。嗯好感谢来电再见啊我说您对本次服务是否满意啊。
服务评价,谢谢不客气还有其他问题吗？哦没有了请您对本次服务满意女士！
服务评价,好请问您对本次服务是否满意女士。
服务评价,好的那对本次的服务是否满意呢？
服务评价,我回去好的。我这边信息登记完成了后续我们会有工作人员联系您您注意接听一下电话好吧嗯嗯嗯，好的请问您对本次服务满意吗？
服务评价,没有没有嗯请问对本次服务满意吗？
服务评价,不客气的好对本次服务满意吗？
服务评价,行有问题您再来电先生那没有其他问题了请问对本机不太满意吗？
服务评价,对本次服务做出满意吗？
服务评价,那这边的话给您做登记那请问您是否对本次服务态度满意呢？
服务评价,好的谢谢啊嗯不客气那请问对本次服务是否满意。
服务评价,啊对对咱们是河北石家庄地区的！啊对对对嗯那我这边给您登记了先生那后期呢会有人员他就跟您联系然后您注意接听一下我们电话就可以了好吧！哦好好好嗯那您这边还有其他的问题需要咨询吗！没有了。好的那感谢您的来电本次服务还满意吗？
服务评价,不客气请对本次服务满意吗？嗯。
服务评价,好的请对本次服务还满意吗？
服务评价,好的，请对本次服务满意吗？
服务评价,没有了嗯请问对本次服务态度还满意吗？
服务评价,不客气请对本次服务是否满意呢？感谢您的评价祝您生活愉快！
服务评价,对，好的那这边我帮您情况记录反馈到时候有工作人员联系您到时候可以具体了解一下哎好谢谢不客气的那请问就这服务态度还满意吗嗯好的那您看还是随评价祝您生活愉快感谢来电？
服务评价,好的好的嗯好还有其他问题需要咨询吗？嗯没有了好谢谢哎哎好哎好请您对本次服务是否满意呢？嗯嗯好哎好感谢来电。
服务评价,没有了好好那对本次服务满意吗？哎满意谢谢您的评价祝您生活愉快再见！
服务评价,请问您怎么他服务态度还满意吗？
服务评价,服务态度还满意吗先生？
服务评价,嗯那您对本次服务态度是否满意呢？
服务评价,嗯好那这本次服务满意吗？
服务评价,嗯好的那您对本次服务态度还满意吗？
服务评价,哎哎好请您对本次服务是否满意呢！
服务评价,好的不客气请对本次服务还满意吗？
服务评价,那您这个服务满意吗？
服务评价,好的请您对本次服务都满意吗？
服务评价,请问对本次服务态度满意吗？
服务评价,可以行有问题您再来电先生那没有其他问题了请问对本次不太满意吗？
服务评价,嗯好的嗯那请您对本次服务他的是否满意。
服务评价,好的嗯那请问对本次服务还满意吗？
服务评价,没有了好的谢谢那请问您对于本次服务满意吗？满意好的谢谢那感谢您的支持祝您生活愉快再见。时间。
服务评价,嗯嗯那行那行嗯那好的所有的服务满意吗嗯满意满意？
服务评价,顾您是否还满意女士。
服务评价,请问您对本次的。服务态度满意吗
服务评价,请您对本次服务满意吗
服务评价,谢谢嗯感谢来电请您对本次服务是否满意。
服务评价,请问对本次服务态度是否满意呢？
服务评价,嗯好的嗯那请对本次服务是否满意呢？
服务评价,此次服务态度还满意吗？
服务评价,嗯那请问对本次服务是否满意。
服务评价,请问对本次的服务态度满意吗？
服务评价,没有了嗯请问对本次服务还满意吗？
服务评价,嗯那您都本次的服务还满意吗？
服务评价,请问对本次服务态度还满意吗？
服务评价,行有问题您再来电女士请问对本次服务态度还满意吗？
服务评价,本次服务满意吗？
服务评价,我说您的身份证号码。我的是幺五二八零幺嗯。嗯一九七七嗯。零三幺零嗯。
服务评价,嗯好的请问对本次服务还满意吗？
服务评价,服务态度是否满意呢？
服务评价,请问，本次的话满意吗？
服务评价,请问您对于我的服务是否满意呢？嗯
服务评价,嗯那请问您对此次服务满意吗？
记录被保险人资料,不用了你就帮我预约的话我们他的。嗯行那请问您的姓名是，赵普寺。高盼盼是吗赵赵盼盼对稍等？好的那这边对吧先生多大呢是给您本人购买这个其它购买呢我自己？
记录被保险人资料,多大的年龄二十八二十八周岁。对嗯好的那这边的话您是河北省廊坊市对吧！嗯河北省廊坊市固安县。
记录被保险人资料,嗯您贵姓。
记录被保险人资料,言午许的许。您是哪个地区的客户呢？
记录被保险人资料,那个河北。
记录被保险人资料,保定。
记录被保险人资料,池区吧应该是。
记录被保险人资料,说一个手机号嗯。幺八二。
记录被保险人资料,零幺四八。
记录被保险人资料,嗯那请问您想是给谁投保被保险年龄？
记录被保险人资料,嗯您怎么称呼？
记录被保险人资料,呃陈女士嗯。呃联系人的电话您留一个手机号吧幺八幺幺八幺。
记录被保险人资料,五五三五。
记录被保险人资料,呃六五八八是吗？
记录被保险人资料,呃零五八八嗯。呃您是在安徽是吗？
记录被保险人资料,安徽芜湖嗯可以那就想问一下的一个市场意保通常青树达意保通现在是这边要求是什么对对然后第二个就是下面一个十岁女孩二十万交二十年都可以？
记录被保险人资料,然后您是哪个省哪个市啊！
记录被保险人资料,行那呃您是给自己买还是给家人买的。请家人吧！是给孩子买还是给父母吧！还是孩子是男孩女孩七岁了。
记录被保险人资料,呃您贵姓啊女士。行。
记录被保险人资料,是给孩子投还是给自己投女士。
记录被保险人资料,您贵姓您贵姓啊！
记录被保险人资料,好您今年呃年龄多大李女士。
记录被保险人资料,六八年过生日了吗？
记录被保险人资料,十五号，九月十五号那就是四十九周岁是吧！
记录被保险人资料,好您是哪个哪个市哪个省哪个市的呀！
记录被保险人资料,先生您好如果要投的投的是成功的话呢？咱们公司没有地域限制是全国通赔的但您这能不能扣成功都很难说因为它投保的时候，一般来说要求投被保险人的加一块。而且的话得当地有咱们公司这个机构但是当然我们不做投保我也不知道的根据规定应该是这样的，具体的话就以实际为准的我这边可以帮您反馈您孩子男
记录被保险人资料,那就零周岁是吧！
记录被保险人资料,行好好谢您对本次服务是否满意先生。嗯满意好您贵姓啊先生。我。
记录被保险人资料,就是您是给孩子买还是给父母吗还是给？
记录被保险人资料,好您爱人跟儿子今年分别年龄多大呀！
记录被保险人资料,呃三一三六您的孩子呢？
记录被保险人资料,好的男孩还是女孩女士。
记录被保险人资料,好好好您贵姓啊女士。
记录被保险人资料,嗯。是给自己投保对吗？
记录被保险人资料,嗯，请问您贵姓呢？
记录被保险人资料,嗯锡林郭勒属于哪个就是锡林郭勒下边哪个区？
记录被保险人资料,弓长张是吗？嗯好那您在内蒙古姓名过了是吗？
记录被保险人资料,搁耳东。
记录被保险人资料,呃是哪个务？
记录被保险人资料,东是哪个东呢？
记录被保险人资料,嗯东大街什么？
记录被保险人资料,东莞市的但是有来来电幺三四的号码可以联系到您吗？可以的嗯请问您贵姓女士。
记录被保险人资料,您是哪个省哪个市女士？
记录被保险人资料,呃咱四十六岁是吧！
记录被保险人资料,呃您贵姓啊女士。
记录被保险人资料,嗯可以那您怎么称呼？
记录被保险人资料,那您说一下您想购买什么险种被保险人年龄多大还记录反馈一下？嗯。
记录被保险人资料,呃零岁女孩然后二次男士是吗？
记录被保险人资料,好孩子是多少周岁？
记录被保险人资料,您大约是多大年龄啊女士。
记录被保险人资料,嗯可以没问题请问您贵姓怎么称呼您呢？
记录被保险人资料,呃请问您是的地区的客户呢韦女士？
记录被保险人资料,天津滨海新区是吗？
记录被保险人资料,那请问您是给多大年龄人投保。
记录被保险人资料,我帮您登记一下信息。姓徐，双人徐是吗嗯？嗯徐女士您好您在张家口市的哪个区呢？消化清楚。
记录被保险人资料,就产品下次在销售嘛。对。那有没有你们专门那个保险但你能跟我一会我再联系一下我想咨询一下。好的那可以您是宁波的对吧！嗯打您这个幺三七的手机号就可以是吧对对好您贵姓啊女士？我姓庄您是给自己买还是想给孩子。
记录被保险人资料,因为就是不是第一次我不太了解？对那主险的话如果常青树呢就是目前我们现在比较热销的就这个保的比较全的一百种重大疾病和五十种轻症他是保障终身的然后是到被保险人八十周岁的时候他会把已交的保费全部返还？然后保单继续有效它一直保到被保险人终身的。提示给我接下。然后搭配的话那您就卡如果要搭配这个住院医疗您可以打个住院医疗。嗯。嗯或者我们这边可以帮您联系就是比较专业的业务员他可以跟您详细推荐一下做个计划书给您做一个，这个详细的讲解。
记录被保险人资料,然后您的家人分别是四十几岁刚才说？
记录被保险人资料,呃四十八岁的是男性还是女性啊！
记录被保险人资料,嗯二十岁这俩是男的还是女的呀！
记录被保险人资料,您是哪个省哪个市的呀女士？
记录被保险人资料,好的，您是在哪个地址啊！
记录被保险人资料,就想要用月缴的是吗那您看我这边是给您先介绍一下险种还是安排工作人员直接去联系您呢？是联系您啊也行您现在所在地点在哪里女士？真的。嗯好来电的这个手机号方便后续联系您呢？您贵姓，姓杜是吗？对你好嗯好的稍等一下。比如说。好的女士那我这边帮您反馈一下安排工作人员跟您具体的联系现在的话是有一个三岁的男宝宝来进行投保对吗？
记录被保险人资料,好的。怎么称呼您的姓名女士？
记录被保险人资料,呃是按照被保险人年龄性别好吗？是您要保多少保额给您试算出来的您可以大概给您试算一下被保险人现在多大年龄了呢？
记录被保险人资料,家人不是被保险人年龄多大。
记录被保险人资料,嗯好的稍等。五十六岁的被保险人男性女性。
记录被保险人资料,您多少周岁？幺零二。
记录被保险人资料,您刚刚反应是男孩还是女孩。
记录被保险人资料,怎么称呼您呢？嗯姓郝，郝女士什么直接联系您来电手机号码可以吗？行。
记录被保险人资料,您是辽宁哪个市呢？葫芦岛是。葫芦岛是吗？
记录被保险人资料,嗯对就那就是这个一百种重疾和五十种轻症他是保障终身的。呃被保险人年龄大概是多少周岁啊！噢噢！
记录被保险人资料,嗯。好那我这边帮您预约保障咱们公司安排工作人员联系您可以吗？行。呃您是哪个省哪个市的呀先生？
记录被保险人资料,内蒙古包头的。内蒙包头想投这种什么保险意外的还是疾病的呀！疾病的。疾病住院这些是吧！对。好您贵姓阿。
记录被保险人资料,石老师的师。联系您来电这个幺五八的手机号就可以是吧！嗯，您是打算给自己投还是给家人投呀！自己嘛。您的年龄今年多大了呀！嗯行我二十五号。好行那我们这边帮您反馈您注意接听电话好吧！嗯。
记录被保险人资料,好您是那个是您是哪里的长期在哪里上海还是？
记录被保险人资料,上海市您贵姓啊女士。
记录被保险人资料,呃给您爱人是吧您爱人今年多大了呀！
记录被保险人资料,谢谢嗯好的上海市哪个区呀您在再见？
记录被保险人资料,被保险人年龄多大。
记录被保险人资料,四十九周岁是吧男性女性？
记录被保险人资料,嗯现在的话可能联系不了女士您现在所在地在哪里？
记录被保险人资料,武汉是吗咱们生活或者居住上班都在武汉吗？对。嗯可是武汉这边没有我们分支机构的扣的然后。
记录被保险人资料,嗯先生您的所在地在湖北是吗嗯回给我那我只能给您就近城市反馈请问您哪里比较贱？哪里比较近就是什么就是我不太了解您当地的地址您离其他省市像湖南？
记录被保险人资料,您爱人今年年龄多大了呀嗯今年。是八九年的今年。
记录被保险人资料,您是哪个省哪个市女士？
记录被保险人资料,您贵姓啊女士。哦我姓秘！嗯行。
记录被保险人资料,好的，您在哪个省哪个市呢？呃
记录被保险人资料,好的怎么称呼您呢？嗯。
记录被保险人资料,好的，直接联系来电索要就可以了对吧还是还是几周岁了呢？呃
记录被保险人资料,好的那我帮您反馈一下就是女孩零周岁是吗？
记录被保险人资料,嗯好这个险种保障的还是比较全面的信息您是给家里人购买吗还是给您自己？
记录被保险人资料,宝宝是吧！嗯嗯嗯好了解行政哪方面的问题呢？
记录被保险人资料,您所在地在哪里？
记录被保险人资料,行稍等一下您现在所在地点在哪里？产收回对。江苏昆山是吧好的稍等一下？
记录被保险人资料,好您是哪个省哪个市的呀先生？
记录被保险人资料,您贵姓阿。
记录被保险人资料,好呃给自己投还是给孩子投呀！呃行您年龄多大连先生。
记录被保险人资料,被保您是多大。
记录被保险人资料,男性女性。
记录被保险人资料,您贵姓啊先生。
记录被保险人资料,哪个区呢？
记录被保险人资料,可以您怎么称呼您的姓名女士？
记录被保险人资料,好的请问被保险多大年龄了呢？
记录被保险人资料,需要给您自己买是吗？
记录被保险人资料,好的上海市杨浦区是吗？
记录被保险人资料,没有是吗您在哪个省哪个市呢？
记录被保险人资料,您贵姓怎么称呼您的先生？
记录被保险人资料,是哪个地区的客户？嗯
记录被保险人资料,昆明市哪个区？昆明昆明市的话。啊！那个区呢？
记录被保险人资料,官渡区。嗯，呃假设给谁投保？
记录被保险人资料,嗯四岁了男孩还是女孩。
记录被保险人资料,了我们是哪个省哪个市的呀先生？你们。
记录被保险人资料,嗯孩子是男孩还是女孩啊！
记录被保险人资料,好您贵姓啊先生。
记录被保险人资料,嗯姓张。好您是给自己投还是给家人投呀！嗯我我我都有效对吧！行那您今年多大了呀！我还是九，行知道了女士那我们这边帮您反馈后边会有工作人员联系您您直接。
记录被保险人资料,郑东新区郑东新区。嗯，好的女士。嗯那这边的话幺八幺的号码可以联系到您吗？
记录被保险人资料,可以请问您贵姓女士。哦我姓王王是吧好的嗯这边我们向公司帮您反馈一下后续会有公司也会跟您进行联系的！
记录被保险人资料,好可以女士您是哪个省哪个市的呀！
记录被保险人资料,好呃我们这边帮您反馈呗让咱们公司安排业务人员联系您您是孩子是男孩女孩今年几岁了呀！
记录被保险人资料,意外还有就是住院医疗这边是吧嗯嗯？您贵姓啊女士。
记录被保险人资料,嗯可以那这边帮您记录一下是您交给多大还是够吗？
记录被保险人资料,嗯男孩女孩。
记录被保险人资料,您在哪个省哪个市呀！
记录被保险人资料,嗯嗯另外我想问一下被保险人的年龄是多大了呢？
记录被保险人资料,嗯有大人小孩大概有几位能？
记录被保险人资料,三两千尾号我帮您记录您的地址是哪个省哪个市哪个区？
记录被保险人资料,嗯那请问您是想要给谁投保被保年龄是多大？嗯
记录被保险人资料,嗯好。呃您现在是男孩女孩呢？女孩女孩。然后三十岁的是先审核女士是吧！对嗯。好那我帮您登记反馈您后期注意接听电话好吧！您是广东省。广州市哪个区的？
记录被保险人资料,嗯嗯，然后被保险人年龄大概就是三十七周岁是吧对对？
记录被保险人资料,有啊如果您要是想投我们这边可以帮您预约然后咱们公司安排工作人员联系您投吧可以吗？哦好！嗯您是哪个省哪个呃您是广东省哪个城市的通通畅？好的您这幺八六的手机号就可以是吧！对您是给自己投还是给家人投呀！
记录被保险人资料,小孩孩子男孩女孩几岁了？
记录被保险人资料,您是想要给谁投保被保年龄？
记录被保险人资料,因为被保险人是您是吗？
记录被保险人资料,呃您的年龄现在多大呢？
记录被保险人资料,那您是有一个给自己购买还是家里人购买。
记录被保险人资料,嗯您的年龄多大。
记录被保险人资料,广东身份嗯好的方便说一下您听一下被保险人年龄。
记录被保险人资料,入保应该在石家庄市河北省。您稍等。您贵姓呢？
记录被保险人资料,你刚刚说四十九那性别呢拿着还有您的嗯好的您稍等？
记录被保险人资料,那麻烦你留一个电话这边给您发送的话您这个固话接收不了您说一个手机号码。
记录被保险人资料,那投保人怎么称呼？
记录被保险人资料,那被保险人多大呀！
记录被保险人资料,嗯是位女士还是先生呀！
记录被保险人资料,广东广州的那我给您预约广东广州当地的业务当地的那个业务员女士您贵姓啊！
记录被保险人资料,啊对对咱们是河北石家庄地区的！啊对对对嗯那我这边给您登记了先生那后期呢会有人员他就跟您联系然后您注意接听一下我们电话就可以了好吧！哦好好好嗯那您这边还有其他的问题需要咨询吗！没有了。好的那感谢您的来电本次服务还满意吗？
记录被保险人资料,我们这边现在就是说帮您帮您申请一下预约一下这个会有工作人员给您联系的被保险人年龄大概多少钱呢？
记录被保险人资料,行您的联系方式就是您现在来南京的这个号码是吧！对呀！请问您贵姓。
记录被保险人资料,好的我现在是需要您提供一下您在哪个省哪个市或者说是是在哪个区哪个县不需要提供？
记录被保险人资料,嗯时间吧嗯女士这个我们这边工作人员需要大概了解一下被保险人的年龄性别需要提供一下。
记录被保险人资料,来电这个电话是吧对？您是在哪个省哪个市呢？广州市越秀区。越秀区。
记录被保险人资料,嗯，问一下您所在地是在什么省什么市？海口市。海南海口是吧！对然后您的联系方式留来电进行一个呢？
记录被保险人资料,问一下主要是做什么工作以及？
记录被保险人资料,没提示是吧！对，嗯，然后再继续多少人呢？
记录被保险人资料,二十个左右那女士那我这边已经帮您登记下来了到时候公司机构那边会和您确认联系的能问一下您怎么称呼毛先生吗？
记录被保险人资料,嗯好请问大概是被保险多大年龄呢男士女士？
记录被保险人资料,嗯行可以嗯好的您稍等您的您的地区是现在？
记录被保险人资料,好的好的那被保年龄是多大呢？
记录被保险人资料,哦好的男孩还是女孩！
记录被保险人资料,嗯好的那被保险有多大了。
记录被保险人资料,五十二周岁是吗？
记录被保险人资料,稍等一下。嗯男男性女性。
记录被保险人资料,嗯请问被保险您想给多大年龄的人进行投保呢？
记录被保险人资料,好的然后。就是被保险人他是男生还是女生呢？
记录被保险人资料,上海市是吧！嗯稍等一下先生然后问一下被保险人的性别女年龄，被保险人好听。
记录被保险人资料,对，好的孩子的话大概多大年龄呢？
记录被保险人资料,木子李吗？对，后续联系的话就联系您来电这个号码对吗？对，嗯您现在是在湖南湘潭。
记录被保险人资料,后期就联系您现在来电幺三九的号码对吗？对被保险人大概多大。
记录被保险人资料,嗯好没问题谢谢好的不客气的那这边我帮您反馈一下您到时候注意一下被保险人的话大概多大年龄呢？二十四嗯是女士还是先生。
记录被保险人资料,姓何，何是单人旁加个可的何吗啊对好的后续联系电话就联系您再来电这个号码吗啊对的啊您现在是在那个地区呢？
记录被保险人资料,哎好那请问被保险年龄是多大年龄多大男性女性啊！
记录被保险人资料,先生您怎么称呼呢？免贵姓董。好的稍等。
记录被保险人资料,这个被保险人年龄。
记录被保险人资料,被保险人的姓名呢？嗯，我们现在公司而已。
记录被保险人资料,所在地区是就浙江杭州，然后是哪个区或者哪个县下城区？
记录被保险人资料,好的请问被保险多大了。
记录被保险人资料,二十三周岁男孩男生女生。
记录被保险人资料,女士，跟您核实一下嗯您想了解的产品的话是华夏福多倍等重疾。目前是在浙江杭州萧山区，然后您姓您贵姓金联系电话幺五三三六五幺五七七被保险年龄是二十三周岁的一个女性对吧！
记录被保险人资料,就把小孩子的是吗？嗯。
记录被保险人资料,被保险人的年龄是多大。
记录被保险人资料,四十几呢具体？
记录被保险人资料,嗯也可以那我先帮您登记一下好吧被保险人具体是多大呢？
记录被保险人资料,四十七岁，四十七岁的是个。先生还是女士。
记录被保险人资料,那四十七岁的这个是位先生是位女士呢？
记录被保险人资料,我知道四十七岁到五十，那他是为先生是位女士是个男的是个女的。
记录被保险人资料,对我这边可以帮您直接乐一下。请问被保险人的，年龄是多少呢？
记录被保险人资料,几个月了呢？五个月五月是吧！
记录被保险人资料,是男孩还是女孩呢嗯那好那好没有发生过什么？疾病之类的。
记录被保险人资料,您刚刚反应是男孩还是女孩。
记录被保险人资料,您多少周岁？幺零二。
记录被保险人资料,啊那您能告诉我一下被保险人的年龄嘛！
记录被保险人资料,那您是哪个省哪个市的呀！
记录被保险人资料,嗯那请问您怎么称呼？
记录被保险人资料,诶诶好的好的。嗯那现在请问被保险人年龄是多大询问一下就行。
记录被保险人资料,哎好没问题先生您这边您所在地址哪里老师！
记录被保险人资料,是在哪个省哪个市呢？
记录被保险人资料,行好的那请问一下您贵姓。
记录被保险人资料,被保险人是男士女士多大年龄呢？
记录被保险人资料,嗯。那被保险人年龄大概多大。
记录被保险人资料,三十五三十五周岁。对男男的女的。
记录被保险人资料,安徽哪里？现在合肥。嗯回合肥。您贵姓。刘。联系电话是现在和我通话的好吗？对。如果您买这个重疾险对保险是给谁买大概多大年龄？呃。九一年。二十多岁。对。
记录被保险人资料,小孩是。多大了男孩女孩。
记录被保险人资料,零岁几个月了？
记录被保险人资料,您是在哪个省哪个市呢？
记录被保险人资料,您是个男孩。
记录被保险人资料,对。来电号码是您的联系方式吧！对嗯被保险人年龄多大。
记录被保险人资料,请您稍等一下。嗯嗯大概上不同的年龄是多大。
记录被保险人资料,嗯嗯嗯两岁到。几岁？
记录被保险人资料,十三岁。然后女孩都有是吗？
记录被保险人资料,请问一下您贵姓。嗯免贵姓胡古月胡。
记录被保险人资料,湖南省郴州市是吗请问像被保险人年龄是多大呢？
记录被保险人资料,嗯请问一下年龄现在是多大呢？
记录被保险人资料,三十五女先生对吗？嗯好请问一下女士您怎么称呼呢？
记录被保险人资料,嗯您的年龄多大。
记录被保险人资料,稍等一下被被保险人是多大呐。
记录被保险人资料,这个二十六。二十六是吧性别呢？
记录被保险人资料,您现在所在地是重庆的是吧！
记录被保险人资料,好的您贵姓先生。
记录被保险人资料,请您提供一下您的联系电话是不是幺五二？
记录被保险人资料,提供一下您是在无锡市宜兴市的对吧！
记录被保险人资料,那您是，在哪个省哪个市呢？嗯
记录被保险人资料,金港镇。请稍等。嗯。你说呢张家港市河北张家口吗不是我？
记录被保险人资料,宿州地区的张家港市您稍等。
记录被保险人资料,好的联系电话是留哪个号码呢女士？
记录被保险人资料,嗯好的是许昌地区是吗河南许昌？
记录被保险人资料,电话号码是幺三幺的好稍等。您是在哪个省哪个市哪个县来投保？
记录被保险人资料,三千接到。广东省深圳市。嗯哪个区？
记录被保险人资料,四幺四幺，四幺四幺七嗯。嗯被保险人的年龄是多大。
记录被保险人资料,那您贵姓啊我姓专。那投保人。
记录被保险人资料,一周不到是吧对？
记录被保险人资料,幺五零二零三。
记录被保险人资料,零九二零。嗯。幺九四五。好的稍等帮您查询一下。您说一下被保人名字。呃，不是我我妈的名字是吧！对，王亚平。那根据您说的身份证号吗？看到是在一二年的时候通过银行也购买过一个分红险对吗？现在的。那这个分红险的话他这个并不生病这些病不报的并不保疾病意外的。明天。
记录被保险人资料,好的请问叫什呃请问他是这边跟您核实了一下您就想核实一下这个报案信息对吧！
记录被保险人资料,您是谁身故的提供谁的？
记录被保险人资料,我们这边是需要登记这个出险人的这个证件号码或者是保单号的。
记录被保险人资料,那您说的是哪个省哪个市呢？
记录被保险人资料,报案的话我们这边需要帮您做一下报案的登记。
记录被保险人资料,啊那是如果是嗯就购买公司保险产品的话公司要求的就诊医院资质是国家公立二级及以上的医院那如果您去医院就诊治疗了到时候可以打电话过来登记一下理赔报案的信息要提供一下就诊的这个医院的名称还有发生事故的时间地点还有哪里受伤了这些信息提供一下！
记录被保险人资料,是不用去十三点发生在哪个省哪个市哪个项？
记录被保险人资料,嗯那请您提供一下被保险人的身份证号码。
记录被保险人资料,您说的这个身份证号是四二零幺零幺。嗯一九七五。
记录被保险人资料,具体的地点吧！对您得告诉我他是什么省什么市的我这边是需要登记的。
记录被保险人资料,嗯。二三零幺零六一九七八零七零八二五二八。
记录被保险人资料,您在哪里啊先生？这个我在和和这个。
记录被保险人资料,虎丘区，啊然后具体的地址叫！
记录被保险人资料,三和y，啊十一栋五零幺四！
记录被保险人资料,十一栋五零幺室。对
记录被保险人资料,我再跟您核对一下您先修改之后的地址是。江苏省苏州市虎丘区山湖湾十一栋。
记录被保险人资料,五零幺室对吗？
记录被保险人资料,五幺零八二幺。
记录被保险人资料,嗯好的那您提供一下变更后的银行账号。
记录被保险人资料,好的先生跟您核实一下信息您的建设变更名下保单的缴费银行卡。变更后的银行卡是您本人姓名重新开户的农业银行，变更后的银行账号是吧！六二三零。五二幺九，三零零零。五五三幺七七二。
记录被保险人资料,好的那您要变更的新的开户行名称是哪个银行呢？
记录被保险人资料,好的账户所有人姓名还是您的名字那新的卡号是多少呢？
记录被保险人资料,哎对！那这边跟您核对一下银行卡号。六二三零五二三七幺四个零幺五。
记录被保险人资料,变更后的联系方式是幺五七三六幺三。
记录被保险人资料,二零幺八幺四二三三四九四幺零八八是吗？
记录被保险人资料,你自己的储蓄卡吗？工商的银行的储蓄卡，好的卡号。六三个二嗯。零八嗯。三零二零六三个二零八后面多少？三零零二零零三零零二零。嗯。四七五九七。
记录被保险人资料,六三个二零八三零零二零零四七五九七九幺对吗？
记录被保险人资料,三零零二零零零四七五九七九幺对吧！
记录被保险人资料,那您看您要登记哪个开户行的呢我？
记录被保险人资料,那个，建设银行。建设银行嗯。账户所有人是您本人宋玉梅是吧嗯对对账号是多少？嗯我告诉你啊嗯，六二幺七六二幺七。零零二九零零二九。零八零幺零八零幺零三，八幺七六八幺七六，六九九六九九，六二幺七零零二九八零幺零八幺七六六九九建设银行对吧！
记录被保险人资料,嗯，零零玖。嗯，零零，七幺零六。嗯。没有了对吧！对我再给你念一遍吧好的六二二二零八嗯，四四零二嗯，零零九嗯零零七。
记录被保险人资料,您是哪个省哪个市的？
记录被保险人资料,云南的稍等一下。取晋市的是吧！
记录被保险人资料,好的卡号您说一下帮您登记一，六二幺七嗯，七三幺九，嗯，零幺零九。嗯八四零六。嗯好那行吗？
记录被保险人资料,五二零零六零四五二零是吧！
记录被保险人资料,嗯那您提供一下出险身份证号这边给您做登记。
